UniqueCount	AmbigCount
0	722
19	713
1	37
0	78
66	503
2	206
1	138
2	28
78	27
0	27
0	19
0	22
4	5
0	6
1	1
0	4
0	0
0	9
0	9
0	9
0	9
10	2
9	198
2	202
2	8
21	85
4	23
1	42
0	3
0	0
0	0
9	10
0	0
1	36
35	26
2	60
7	44
2	60
139	485
2	404
0	33
7	754
98	881
0	366
0	504
10	373
1	204
3	225
0	677
48	1330
581	1192
0	681
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	281
2	28
153	1017
5	40
0	93
0	174
0	134
5	42
4	27
2	367
6	1165
0	262
4	1218
0	25
0	25
0	1
0	0
0	1
0	0
0	0
15	9
0	0
0	0
0	0
24	1062
2	378
29	457
19	214
0	470
5	591
0	312
0	422
0	421
0	420
39	169
7	110
0	890
47	27397
20	29749
13	7336
13	2578
0	1673
22	2724
28	30
73	30773
0	29395
0	4
0	3
0	4
0	3
0	3
0	4
0	0
0	3
0	3
0	4
0	4
88	263
0	137
0	25
1	206
0	21
0	10
1	126
60	95
0	29
0	24
2	17
1	5
0	0
0	305
75	306
49	5683
1	360
0	287
72	5294
0	361
0	405
1	389
13	4516
5	908
15	263
0	3752
5	2057
6	1956
0	1442
0	1
1	1
1	9
0	20
18	106
5	5
1	35
4	5
1	41
25	94
0	21
0	23
0	18
3	9
1	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
442	91
0	33
1	13
0	10
0	0
0	17
0	57
3	436
9	274
2	145
0	30
2	247
2	68
0	431
8	8
166	46
1	5
0	5
0	4
353	125
2	91
0	7
19	97
5	5
1	0
0	0
3	2187
8	2166
7	3638
0	332
0	41
1	34
27	1465
0	23
0	119
0	147
2	76
1	97
0	7
0	665
3	109
0	35
0	24
0	3654
1	3600
61	3580
31	3580
0	623
0	344
0	267
1	138
1	287
2	171
0	316
32	83
0	168
0	69
1	574
0	325
1	225
0	145
2	634
257	2305
1	1769
1	299
1	541
1	0
1	943
0	123
0	1442
0	1423
1	367
0	203
1	57
6	133
244	147
0	24
0	27
0	23
0	23
0	0
0	0
0	0
0	0
0	7846
33	9018
6	9367
7	2324
5	2434
0	2014
0	1735
4	1273
0	1504
0	0
0	0
0	0
183	356
0	90
1	33
2	299
0	251
0	219
0	115
0	197
0	54
0	144
0	248
0	270
0	0
0	0
0	0
81	2610
1	803
1	347
0	233
0	523
0	427
0	2323
0	495
0	434
1	420
41	703
11	1141
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
22	1019
1	1019
2	90
0	0
0	0
0	0
0	0
773	667
0	321
2	616
0	0
0	0
1802	1047
56	1047
0	938
3	938
0	86
0	595
1	3
2	5
43	1219
5	173
4	1256
2	1109
1	145
0	264
1	279
0	69
2	3
10	382
1	119
1	116
3	27
84	2368
3	234
14	117
8	91
0	2125
0	1968
0	2191
0	4385
0	5387
0	0
38	342
0	82
15	260
0	83
9	33
0	33
0	3
0	146
0	13
0	202
15	191
0	46
0	37
0	39
0	6
0	44
1	4
0	0
0	191
4	351
3	187
0	411
0	428
3	168
0	232
0	234
0	285
2	166
2	249
0	150
0	15
2	137
0	105
5	126
12	43
0	88
0	34
0	0
1	270
0	341
4123	934
8	590
0	285
2341	0
2	0
2	0
12	9
0	9
0	219
13	8759
0	680
17	6440
0	7678
1	1518
0	2187
5	701
6	875
12	591
10	12
0	1957
0	440
0	655
0	1179
6	471
0	408
13	1142
0	1861
14	1847
0	1624
1	929
0	695
1	140
0	52
3	28
0	1806
12	16
0	15
0	16
2	0
0	2
0	0
233	2053
12	1643
1	331
1	198
1	188
1	9
0	7
0	2
0	9
0	684
0	647
0	678
0	44
0	200
0	147
1	304
0	209
10	555
6	480
0	684
0	0
0	7
1	7
0	0
0	1
0	1
0	1
8	8
0	7
0	0
1	7
0	0
0	0
0	0
1	0
0	2
1	7
0	1
2	3
0	0
7	21
0	0
1	1
0	2
8	1
0	0
4	151
1	454
0	344
0	435
0	191
1	150
157	1395
7	1245
15	881
1	827
0	144
0	17
0	0
0	326
29	1145
0	1237
0	27
0	166
1	108
0	1191
0	1123
0	1148
3	468
0	247
90	595
0	559
0	151
0	37
0	236
0	447
0	188
0	94
6	844
0	9
0	12
0	484
0	143
0	143
0	1
1	1
273	193
0	2
0	188
0	409
3177	3307
1	1743
0	1997
0	2545
15	1899
463	1804
4	961
1	370
9	3051
35	86
2	2010
5	350
19	850
33	1992
0	1366
28	2203
0	973
57	571
6	642
0	762
0	1409
4	261
2	963
2	32
0	1081
0	3031
6	2878
0	85
0	221
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
756	627
1	592
0	678
1	607
2	549
0	491
7	313
2	216
0	228
3	135
0	105
0	95
1	78
3	5
5	39
8	52
1	1
0	48
0	2
0	556
0	1498
2	1406
0	1532
0	499
0	1346
3	294
0	211
0	379
0	663
0	1163
0	239
0	222
0	134
0	113
1	433
18	1519
0	130
0	516
0	748
0	258
0	451
0	292
5	1315
5	1104
0	1547
0	1471
0	1326
0	294
2	218
0	659
0	40
0	33
0	303
0	341
0	31
0	152
0	118
0	310
0	91
850	225
0	222
7	126
15	22
544	321
0	321
0	0
0	0
0	555
61	615
0	4
0	20
3	51
0	1
1	54
1	42
14	17
18	76
0	43
3	30
3	31
0	606
0	13
1	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
27	583
9	1170
31	994
3	975
3	1141
1	1117
3	1123
2	447
0	828
1	308
10	50
0	548
0	565
1	222
0	48
0	51
0	58
1	30
0	25
1	193
1	182
0	28
0	15
5	165
2	127
0	141
1206	15
2	484
0	460
0	332
4	281
1	139
1	154
0	175
0	47
0	66
0	78
0	45
0	32
0	2760
0	259
0	487
5	115
0	306
0	162
1	116
0	2909
0	146
1482	479
1	234
0	38
3	66
1	49
0	79
3	1025
0	450
0	491
0	0
4	152
10	34
2	930
25	105
0	6
0	6
0	3
0	0
0	3
0	1
0	1
0	0
0	0
0	6
0	6
1	36
0	5
0	2
1	0
0	2824
0	2323
0	1844
0	550
0	2529
9	140
2	200
0	404
10	247
1	333
0	128
3	322
0	0
0	0
0	0
0	0
0	0
0	0
1262	1907
1	1263
2	1397
3	1541
0	772
0	492
0	0
0	2
0	18
0	17
0	17
0	0
0	243
0	188
1	19
0	93
1	109
7	161
0	111
4	104
0	94
0	94
1	23
0	34
0	26
0	11
1	2
0	1
0	2
0	0
0	1
0	0
0	0
0	241
0	232
0	0
0	0
0	0
0	1
5	14
0	1
0	1
0	0
0	0
3	4
0	0
0	0
0	0
0	1
0	1
0	1
30	0
0	5
17	5
2	16
0	1
3	104
0	91
123	39
17	8
11	13
1	29
1	20
0	99
0	3
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	9
0	1054
0	17
0	997
0	1048
0	7
0	774
0	166
0	1058
0	1032
0	167
0	167
0	1065
0	709
0	745
0	160
0	164
0	182
0	989
0	1064
0	0
0	0
0	0
0	11
0	2
0	10
31	19
0	0
0	8
0	0
0	2
0	6
0	9
0	3
0	2
0	0
0	5
0	11
0	11
0	182
0	186
0	26
0	25
1	21
1	15
6	21
2	9
0	186
0	0
0	0
81	1148
0	1147
1	306
6	354
0	376
3	352
1	390
4	122
4	48
2	52
1	342
0	1302
0	1324
0	1093
0	1288
0	1266
2	197
9	238
1	253
0	217
1	163
11	131
14	478
4	481
0	25
347	1607
1	1607
1569	12076
33	10520
0	2771
0	2554
0	1390
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	326
202	756
19	523
3	466
1	35
13	295
0	154
1	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	49
0	2
0	48
2439	4803
4	4787
0	506
7	641
18	937
0	859
0	873
0	843
1	874
0	212
0	66
0	22
0	0
0	0
19	10
0	10
6	0
1	10
0	1
0	1
1	11
1	11
1232	3387
4	97
40	3027
1	13
0	824
1	2937
7	2011
0	0
0	271
0	482
0	495
0	112
0	353
25	3887
105	4247
8	32
0	53
0	10
3	3943
0	2620
2	28
2	215
62	2328
3	15
1	199
2	40
8	2833
8	1785
0	1
1	0
0	0
0	1
0	1
0	0
0	16
0	17
1	1176
62	1126
0	290
0	364
0	469
0	372
0	122
4	32
13	47
11	49
0	12
0	45
8	131
630	2353
1	1390
3	1241
19	800
3	1358
0	1274
0	1086
3	26
0	794
1	1
0	1
26	13
1	25
1	1507
34	1543
0	214
0	206
0	180
1	169
0	147
0	114
1	11
0	1531
634	209
6	167
1	94
7	58
1	1309
3	1273
15	1372
10	1304
3	1321
22	1046
3	997
60	230
2	7
0	8
771	1977
39	1852
5	699
0	468
0	318
0	315
19	1452
70	1452
3	23
1	398
1	18
0	4
0	36
0	11
0	131
0	22
0	30
0	8
0	21
0	15
0	123
0	5
0	35
1	119
0	3
0	115
0	13
0	113
0	6
0	6
200	21
1	2
27	805
1	0
0	0
0	0
0	84
123	119
0	79
4	55
2	34
1	6053
7	5909
4	1358
91	4244
3	422
0	471
3	76
13	5
0	221
1	58
2	310
0	105
9	28
0	6094
9	2035
0	1867
0	1905
0	1124
1	1819
0	1638
0	987
0	1413
0	1311
0	353
0	109
0	797
1	548
0	157
0	19
0	1
0	17
0	19
0	14
0	3
0	1
0	1
0	0
0	18
0	17
0	0
1	157
12	212
0	81
1	30
0	83
0	5
1	0
103	2250
0	2123
0	1140
0	73
0	77
3	135
0	74
0	37
2	141
11	154
2	11
1	44
2	19
0	10
9	29
15	574
15	688
5	14
64	792
24	435
0	99
1	134
0	134
1	141
0	111
0	122
0	22
2	80
0	0
0	0
0	0
0	1
0	0
0	0
2654	1762
0	937
0	100
10	862
0	965
0	708
0	569
49	517
4	357
0	59
0	72
0	93
1	69
0	51
15	326
19	474
78	27
1	14
5	40
7	65
0	124
5	46
12	65
0	475
313	679
13	551
0	215
2	73
1	133
3	1
0	348
0	345
0	0
0	347
0	0
0	0
0	0
2	364
0	4
0	1321
0	33
0	1078
1	21
1	193
0	721
0	1069
0	491
0	1174
0	1532
2	9
27	1381
1	49
1	380
0	904
2	1283
0	31
0	1006
0	254
1	5
0	155
2	9
9	510
1	25
2	70
2	51
0	13
0	412
0	1512
0	1434
32	232
4	169
5	133
0	111
0	83
162	1908
0	39
3	72
15	826
0	1012
37	453
0	998
0	1774
2	37
8	462
52	1523
0	134
2	275
0	150
0	112
0	24
0	24
0	17
0	16
0	10
0	2
0	4
1	3
0	11
0	595
0	465
0	482
0	664
0	1596
0	1807
0	2134
0	667
0	1429
0	1391
0	1200
0	1192
0	1029
0	1980
0	1
4	2
0	1
0	0
5	144
0	593
0	19
0	280
6	280
1	0
0	0
0	12
0	12
0	0
458	1639
0	1476
0	340
0	6
78	2415
8	2135
8	320
0	412
11	33
0	576
0	510
32	1355
3	106
3	418
49	479
103	1261
31	209
173	302
7	302
1	3
0	79
1	22
0	25
0	16
0	7
0	14
0	3
1	0
17	51
1	45
1	51
191	346
0	14
0	40
0	29
0	318
0	19
1	12
0	34
2	6
6	4
5	26
0	38
9	0
0	30
2	30
1	32
0	32
0	2
0	6
0	9
0	45
0	43
0	53
61	39
0	35
0	3
0	4
0	364
0	21
0	14
1	338
0	306
1	300
0	173
2	183
1	48
0	13
1	1910
0	1752
0	1942
0	996
6	783
0	94
0	884
1	63
0	87
6	50
8	478
2	1
0	1020
2	852
2	774
1	72
3	19
2	312
0	115
0	1776
19	41099
0	19669
1	43147
654	2915
0	4742
0	3745
0	3529
0	2971
0	2977
3	2931
0	2297
5	357
0	1946
0	5433
0	0
12	93
16	27
1	7
0	3
2	6
0	58
25	273
5	209
2	21
18	34
1	204
0	269
0	1154
4	477
1447	1590
4	1419
0	174
0	23
1	15
0	5
0	56
0	113
0	174
0	1401
0	19
0	3
0	13
0	1
0	0
0	1
0	1
0	1
0	19
0	0
0	0
5	10
5	10
0	0
0	3
8	246
7	27
4	77
138	295
0	399
0	634
3	3660
1	360
5	526
0	1061
2	1174
0	424
0	381
1	1019
1	2922
2	339
1	1237
13	1157
16	786
10	465
10	29
7	25
0	0
5	0
385	0
0	0
0	0
1	0
0	0
4	21
0	2
0	3
0	3
0	2
0	3
0	0
0	3
0	0
0	0
0	0
0	2013
0	227
0	155
0	1736
0	3
0	206
0	295
0	260
0	373
0	284
0	152
0	296
0	276
0	112
0	3
9	769
5	729
3	127
1	15
0	63
0	11
1	20
0	32
0	3
0	927
0	927
0	856
7	853
0	148
0	836
5	877
0	514
0	1060
0	1028
0	1039
1182	233
0	61
3	133
0	74
0	24
189	1953
0	1464
0	1951
0	0
0	0
0	0
0	0
0	62
0	201
0	197
0	169
0	71
0	142
0	19
0	158
0	34
0	60
0	88
0	208
0	0
27	5915
11	5077
0	7
1	25
5	4851
1	62
0	2493
4	1721
0	1739
3	1729
20	41
5	41
480	89
0	4
0	85
0	0
0	0
0	0
0	0
0	0
0	0
0	440
1	881
3	973
0	1072
1	610
0	492
1	181
1	685
0	361
2	344
0	170
1	220
0	65
1	55
0	24
4	100
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	532
8	433
0	532
9	8371
0	6491
7	8975
7	7690
2	3615
4	125
5	334
884	1719
3	2477
0	2200
2	130
12	46
5	739
3	61
7	40
1	495
1	68
0	186
2	223
2	582
0	22
83	523
9	435
1	2
1	42
0	0
0	0
0	2
5	0
0	0
0	0
0	0
0	1204
0	2453
0	211
0	565
2	0
0	414
0	116
1	40
0	414
0	0
39	50
2	183
9	190
0	39
249	2395
16	2519
7	2512
1	30
0	54
17	14
1	217
47	15
0	15
0	7
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	1
0	2
0	2
0	2
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	2
0	203
0	115
2	28
0	28
0	12
4	5
7	5
0	3
0	3
0	117
0	114
0	9
2	10
1	66
14	129
0	156
4	134
2	132
0	53
2	68
0	63
1	138
0	99
0	40
0	69
0	28
184	161
1	126
7	110
3	90
0	23
1	87
1	82
6	116
1	63
0	14
20	1445
1	1992
4	223
3	117
27	567
1	470
4	461
1	527
1	284
0	321
0	196
0	9
2	116
1	125
15	10
3	9
10	2
0	21
0	30
0	29
60	231
0	216
0	25
1	48
0	37
1	4
5	2
0	50
9	1423
12	84
0	1363
1	1339
0	1321
0	101
0	121
1	53
1	85
0	584
0	152
0	0
0	0
0	0
146	91
7	85
1	16
0	14
2	15
0	0
34	0
0	0
0	0
0	0
0	0
3	5
10	34
0	0
0	0
0	0
0	0
0	0
0	0
7	19
0	0
0	0
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1180	1005
0	182
1	933
1	957
8	862
0	700
0	6
0	90
10	85
1	61
0	2156
1	2094
0	1230
0	1410
0	1803
0	232
0	87
0	83
0	90
1	1171
1	414
0	631
0	820
0	1228
7	1107
3	1280
2564	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
7	0
0	3
0	0
0	0
0	0
0	0
0	6
0	6
13	0
13	234
442	1201
0	594
1	206
0	88
0	140
1	68
1	337
0	209
5	39
4	223
1	7
3	0
2	116
0	191
0	149
0	196
0	149
58	16623
1	14999
0	2343
6	2962
11	712
2	3143
2	2481
17	8569
2	8707
5	16182
20	13983
0	3222
0	3318
0	2362
1	2932
7	148
2	5053
4	4706
7	1518
0	14
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	1976
0	1796
0	899
0	220
1	189
1	3450
3	5328
1	3398
5	3498
2	589
0	289
2	2872
2	141
0	702
0	373
1	333
1	424
15	188
0	454
2	454
9	243
1	199
0	115
1	0
0	0
0	0
0	0
0	0
0	0
3	0
5971	2427
4	1733
1	712
4	61
0	9
0	10
0	2
0	3
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	444
10	500
0	455
1	297
1	332
10	314
1	297
0	255
0	59
5	11
2	32
1	439
1	283
3	433
0	112
0	200
0	198
0	284
0	187
0	130
0	16
0	14
0	86
0	43
0	0
1	48
0	6
0	3
10	118
2	105
0	4
63	127
137	101
0	47
0	50
0	49
54	1646
13	1651
8	128
0	54
2	23
0	54
0	35
0	63
0	6
2	120
0	121
1	48
0	0
0	0
0	0
0	0
0	0
2	2
3	2
0	1
0	0
0	2
0	1
1	0
0	0
0	0
1	6
0	0
0	0
3	0
0	0
0	0
1	18
0	1577
7	1635
4	398
2	587
0	79
1	75
0	117
0	56
0	55
0	37
1	55
0	61
0	31
0	4
0	2
0	1553
0	44
0	188
6	380
3	371
44	370
0	29
1	1
14	24
0	0
0	0
0	0
1	283
0	679
1820	858
1	894
5	89
2	547
2	120
16	264
0	246
1	84
0	247
1	215
3	166
0	146
0	133
3	110
0	1
0	1
0	1
0	1
0	1
0	2
11	15
1	3
0	1
0	5
2	5
0	2
0	675
0	665
6	0
0	3
0	1
0	0
2	0
0	0
0	0
0	2
0	0
1326	1107
3	659
2	435
0	297
7	130
1	175
9	121
2253	4
760	151
0	11
11	15
1	133
14	338
1	256
0	36
0	18
4	32
0	1
22	1850
0	1433
1	1739
1	146
1	71
0	105
0	842
2	95
1	685
4	302
1	912
0	417
1	152
0	693
1	3
0	912
15	179
1	575
198	841
15	26
0	89
13	164
20	170
0	0
5	99
12	157
1	133
0	1404
8	107
2	2656
1	14
8	2516
14	4447
1	4622
1	4209
0	107
0	61
0	4845
0	0
0	0
0	0
0	0
0	0
1601	467
6	386
2	170
0	1
0	1
0	3
0	0
110	101
1	86
1	17
0	4
0	0
0	0
6	12
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	2597
8	2526
0	516
0	625
0	347
0	259
0	0
0	1944
205	1903
1	690
2	1773
0	1758
1	1267
0	627
5	1025
1	1015
4	494
2	90
1	1604
124	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
5	743
0	50
1	300
0	1
0	1
0	17
0	17
20	1191
10	103
0	142
157	1253
12	1012
0	285
0	280
8	123
8	30
0	262
0	10472
0	72
4	40
2	14922
0	747
0	8638
3	14513
7	14698
4	758
67	400
77	624
2	15160
0	6467
0	0
0	0
0	0
0	0
3	1003
4	1011
1	1019
0	295
7	240
0	157
0	938
0	73
3	122
0	106
0	214
0	271
0	792
2	68
18	640
0	4
1	117
4	553
2642	16
3	1
63	33
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	26
0	4
0	0
0	0
3	3
0	3
0	3
0	3
12	729
15	3757
1	1114
0	5768
0	1040
0	973
0	753
1	745
9	344
20	84
14	345
3	3366
0	3358
0	0
0	1
804	0
3	282
0	170
0	301
0	1
0	164
0	163
11	0
0	182
0	80
0	0
9	302
2	67
1	334
8	331
0	189
6	20
42	223
2	0
4	1
200	79
45	4
0	4
4122	285
4	257
0	777
0	808
0	532
0	69
0	152
0	0
348	298
0	40
0	265
0	2
5	30
0	181
0	5
0	62
0	41
1	46
3	31
0	10
5	21
0	16
0	7
0	2
952	0
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	0
12	18
0	13
0	5
1	1
0	3
7	62
0	24
561	91
1	63
1	41
4	0
0	8
0	0
0	0
0	16
0	0
1	21
0	4
0	0
302	2529
27	2494
0	2454
4	1302
0	154
1	3
1	58
0	1
0	1
2	6
0	1
0	1
0	0
0	0
0	177
968	207
10	6
0	143
0	142
0	129
0	160
1	127
0	1
0	173
13	2624
0	2591
0	2608
8	877
0	119
0	0
0	0
3	118
0	0
0	0
1	10
2	86
0	63
2	46
2	14
1	792
111	132
0	474
0	235
1	37
0	28
0	0
4	31
0	27
0	856
2	5966
0	1128
10	5614
1	7
5	840
5	1472
33	5538
5	486
0	548
4	1099
31	634
0	0
0	0
7	21
0	0
0	0
0	0
2	0
0	32
0	32
0	0
0	0
2	212
0	724
1	572
1	78
0	106
15	145
0	55
0	44
0	64
2	58
0	13
0	12
1	53
0	670
11	666
0	0
10	26
0	11
2	12
0	10
0	0
0	6
0	11
0	0
0	4
0	5
0	0
0	0
17	6
0	2
2	1
0	1
0	0
2	29
0	0
0	29
0	1007
25	2375
0	2401
0	19
0	8
0	2322
239	4098
0	66
0	157
23	339
3	0
0	216
0	3769
0	196
1190	752
10	179
2	295
1	280
4	2
1	0
506	397
2	361
14	237
7	130
0	5
4	44
4	25
0	497
0	519
0	332
0	1061
2	128
0	991
0	1089
0	341
4	738
1	649
2	216
0	388
1	74
1	960
0	1056
16	22
0	63
0	53
0	57
1	37
0	38
4	20
10	486
1	137
0	2087
0	1533
0	838
0	774
0	339
0	501
0	384
0	63
0	76
0	409
0	156
0	1511
0	1499
112	2097
0	1859
0	1998
1	1881
4	2008
0	442
3	192
0	62
6	171
9	864
0	950
0	647
18	922
1	44
0	730
0	526
0	390
3	262
0	399
0	124
0	113
2	23
0	0
0	23
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	24
23	515
5	466
0	77
0	228
0	75
0	0
45	285
9	285
0	128
3	160
1	260
3	324
16	238
6	180
0	381
0	259
0	341
0	189
0	62
1	185
0	119
0	76
0	143
0	101
0	24
1	54
0	21
179	13088
219	3992
2	3051
0	2928
2	13079
1	0
0	0
0	0
0	21
0	21
0	0
0	0
0	0
29	2
0	2
0	0
0	0
0	1609
0	50
0	461
0	1581
0	1597
0	1362
0	204
0	675
0	293
0	1147
0	785
0	822
0	44
0	266
0	636
0	381
0	20
0	0
0	20
0	0
0	20
0	0
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	5
25	6
0	6
0	3
117	1741
0	1071
31	1667
2	96
1	141
0	8
8	210
44	1
0	0
5	0
0	5
0	5
0	8
0	0
1	0
0	60
0	56
0	35
5	213
3	4232
0	748
2	274
0	401
2	395
0	302
1	175
0	324
1	292
1	155
2	168
0	1599
1	229
3	3
0	110
10	1910
8	4063
0	190
0	205
0	3732
45	3677
0	376
0	3474
0	3452
0	2944
0	399
9	549
8	24
2	52
0	1245
2	828
0	1000
1	109
5	545
0	416
0	369
0	416
0	368
0	267
0	246
0	2
11	42
6	40
16	127
1	15
1	469
43	66
2	28
5	429
1	527
0	406
2	61
0	462
0	443
8	24
0	459
0	38
0	53
0	43
0	61
0	39
0	44
0	4
0	449
0	25
8	54
0	133
224	146
21	14
0	8
0	12
0	4
0	1
2	2
0	0
0	2
0	6
0	541
0	15
1	751
0	9
0	4
4	6
0	743
0	749
8	549
0	554
0	545
237	546
17	492
7	304
14	651
17	658
1	206
70	178
3	31
12	36
0	12
4	12
0	35
0	27
0	3
12	0
0	687
0	147
39	9
234	432
0	277
2	203
0	37
0	639
0	5
0	645
1	659
0	16
0	13
0	7
0	8
0	1
0	18
0	14
0	23
4	14
0	5
1	0
0	14
0	14
0	639
0	14
0	1
0	643
0	31
0	582
1	581
68	62
0	15
18	655
37	945
135	1044
0	135
0	277
0	10
0	9
0	16
0	1
0	6
2	10
0	0
0	1
0	2
0	4
0	4
0	7
1	9
0	4
0	4
3	1
0	1
0	32
0	1
74	299
4	39
0	183
15	204
0	33
0	63
7	86
0	61
14	40
0	7
14	3
4	137
1	0
4	467
55	2055
0	2299
0	2649
0	761
0	123
1	427
1	189
0	529
0	473
3	3
0	247
1	184
0	217
0	194
0	483
1	769
0	588
1	363
0	461
0	293
2	567
0	290
0	409
1	359
0	121
0	311
1	148
0	18
3	2338
4	1348
0	1189
0	199
1	300
0	358
0	497
0	104
0	485
0	331
4	187
0	5
1	663
0	238
0	423
0	285
0	134
0	92
0	60
0	16
0	27
0	1062
1	906
0	42
0	64
4	1021
1	25
0	1104
10	986
0	427
1	36
1	30
0	78
0	105
2	686
1	12
1	3
0	402
6	10
2	23
0	66
4	36
8	50
9	47
0	115
12	245
2	163
1	226
11	1024
0	22
0	2
0	1
0	2
1	27
3	140
2	151
24	137
0	684
0	16
0	696
14	153
64	6
7	6
1	0
0	2
0	0
3	2363
2	672
4	1545
0	182
0	2197
0	741
3	210
1	250
0	1003
32	1886
5	319
0	12
0	108
0	15
0	3
0	1
0	3
0	3
0	0
0	0
0	1
0	3
0	9
0	3
0	6
0	12
0	11
0	4
156	520
0	54
0	44
0	16
0	1
0	55
0	404
2	327
0	53
0	0
136	1978
5	696
11	1102
4	304
0	871
4	504
1	606
8	480
0	368
0	390
5	336
1	270
6	164
1	97
2	22
14	87
0	44
5	81
0	18
9	43
0	291
0	275
1	127
0	48
0	223
10	261
2	243
1	28
0	143
3	48
1	76
14	88
0	38
0	218
0	0
1	0
0	2258
0	185
4	2003
0	2015
8	1717
4	66
1	95
0	133
9	665
0	2092
0	0
0	0
0	4578
69	2647
0	1733
0	878
0	421
0	4492
0	4574
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	1036
0	822
1	488
0	671
1	384
8	9
0	141
0	98
0	132
0	1
0	62
5	60
0	0
0	0
1	40
0	43
0	45
0	47
0	46
0	51
0	52
0	48
0	46
1	37
0	85
0	87
0	51
0	0
0	0
0	8
0	7
0	2
0	0
0	0
1	16
2	15
2	16
0	40
0	73
0	77
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13771
0	5418
0	2227
0	13447
0	12250
0	8000
0	7830
0	12138
0	168
0	4987
0	3847
0	3634
0	3061
0	2380
8	1200
0	1815
0	71
0	164
0	1724
0	855
0	727
0	26
0	59
0	157
0	403
0	1167
0	1849
0	6
0	6
0	0
0	0
23	3731
0	3657
11	2893
0	287
0	1509
1	1001
0	0
2	417
1	489
0	526
3	85
1	111
2	83
0	130
3	46
0	37
44	534
0	665
0	606
4	62
2	255
2	119
0	64
0	68
11	828
0	750
5	2263
557	3021
17	327
3	1259
0	17
1	4
0	956
0	452
0	888
0	581
0	94
0	21
0	10
0	5
0	33
0	453
0	148
0	156
0	27
0	45
0	26
0	18
0	38
0	40
0	0
0	1247
1	1215
2	754
0	775
5	795
0	742
1	31
2	956
0	72
1	120
1	64
1	0
0	13
2	66
3	729
0	1246
0	32
0	34
0	30
0	3
1	29
0	1
0	1
0	28
0	2
0	2
98	3
10	0
0	19
0	43
162	54
0	27
0	5826
0	5393
0	1556
0	600
0	2067
0	4150
0	713
0	11
0	8
0	2
0	0
0	0
0	3
0	41
0	6
0	6
0	5
0	4
0	39
0	43
0	43
0	38
0	41
0	37
0	6
0	2
0	2
0	4
0	4
0	2
0	10
0	9
0	7
0	7
0	0
1	10
0	34
1	2
0	2
0	11
0	23
0	15
3	8
63	10052
0	1049
3	225
1	563
0	171
7	336
0	1495
0	405
3	485
0	53
5	9845
0	9584
2	9534
0	6
0	0
0	0
0	0
3	12
0	0
0	0
0	0
2	0
0	0
0	0
0	64
1	1870
0	54
0	16
0	1855
2	28
0	40
1	1319
0	42
0	1
0	68
0	1663
5	1631
1	46
0	59
0	80
0	124
1	8
3	112
0	182
10	198
1	73
1	70
2	75
5	71
0	169
0	61
4	732
0	318
0	253
0	115
1	59
0	39
0	0
0	0
0	0
0	0
1	17
0	3
0	0
0	0
0	0
1059	1778
0	940
3	322
0	78
0	96
0	130
1	195
0	199
1	75
2	10
10	2249
3	6768
10	2844
0	6820
11	4080
570	2934
615	2934
1	35
0	37
14	55
0	40
0	47
0	47
0	5
0	5
0	4
0	1
0	1
7	284
6	239
5	253
1	28
0	795
0	995
0	1032
0	987
0	821
0	2241
0	1446
0	548
0	551
0	857
0	1695
0	1627
0	155
0	620
