UniqueCount	AmbigCount
0	346
161	346
271	0
173	0
721	348
55	348
0	59
0	68
0	64
0	58
0	63
33	0
0	2454
80	1485
0	4869
95	1413
0	5965
0	3067
0	366
16	493
0	2469
0	3401
41	476
0	2349
0	2181
0	2762
0	555
0	1750
0	4322
0	2386
0	376
12	1483
16	1894
15	2474
0	2489
0	2256
24	2474
0	4419
0	2165
4	2474
0	2931
10	2080
0	3818
0	0
63	354
4	354
0	354
642	0
0	0
0	0
1	5
0	5
27	219
2	219
2	0
16	0
9979	0
121	0
0	2018
273	2018
892	444
0	444
19	5861
437	5964
10931	5964
1	1042
277	1185
0	1185
218	0
0	625
0	625
0	625
1	0
0	0
24	3774
2	3785
424	3788
2	3863
2	3766
0	3619
0	0
0	0
13	76
56	76
1	644
126	644
23	527
982	1
150	0
0	2301
73	3373
0	3373
58	2594
0	0
0	0
0	32
1	32
0	13665
401	14141
277	14149
7	78
0	77
3	74
0	75
25	0
13222	0
0	609
10	609
0	143
0	143
0	0
3	0
103	546
0	546
7	397
34	397
0	23
0	26
1	26
16	2414
0	2447
61	2066
0	318
0	318
0	0
20	283
0	283
7	0
120	86
0	86
2	7
0	7
0	7
168	58
2	0
1	8
0	8
62	1392
9	1187
145	1768
0	1785
1	7
1	7
17	662
27	664
0	664
19	1974
29	2392
37	2011
0	2449
66	2014
1230	0
0	209
25	209
0	5464
0	5825
0	4913
0	4922
0	5451
0	4010
0	5090
0	4552
0	4548
200	5090
116	5082
130	4301
0	49
2	49
180	0
1931	0
36	0
1161	0
115	1143
62	1143
1	0
23	540
1	523
10	540
62	0
0	0
0	67
148	67
11	1393
0	1393
20	0
449	0
149	0
0	0
0	0
1	1
0	0
0	2
0	0
17	616
54	472
0	616
273	0
87	1218
364	1218
8	0
573	483
0	483
16	0
77	4634
0	22
2	22
10	7
2	7
0	0
0	0
90	227
1	227
24	191
0	227
2	35
4	35
0	1737
0	1669
0	1441
1	1748
0	1580
15	1646
0	1430
0	1680
83	1603
0	0
0	0
13	147
13	146
0	0
15	2475
39	2475
132	2509
11	2453
9	2446
0	3480
0	3514
40	0
324	5779
1	4820
1	4854
24	4064
0	6611
0	4969
5	4684
9	6101
11	4654
0	4567
21	4735
5	4806
74	4341
0	4668
330	4023
23	5413
38	4752
13	4849
74	5005
1013	5748
6	5913
1	4864
4	4880
295	25024
94	25024
0	25024
1206	0
48	1361
9	1544
0	1285
29	1358
0	1545
3	871
22	688
4	808
2	653
5	688
3	653
0	0
205	0
0	0
28	2547
62	2487
62	1721
125	5069
0	5397
0	5504
69	5398
0	7018
0	5512
10	6261
0	5368
46	6959
0	6872
0	5494
0	5412
0	5420
14	5342
82	5485
1971	0
58	663
17	663
0	0
2777	0
14	314
0	911
0	973
20	3072
42	2762
183	2722
107	3161
5	3163
153	3075
75	3173
0	1106
0	771
0	731
0	1066
28	0
2	80
0	80
168	0
0	2185
0	1916
0	1872
31	959
37	724
0	974
24	1781
10	728
0	661
0	978
0	12
0	0
0	0
1	12
52	0
58	0
2	2
0	2
0	0
33	63
0	58
0	0
1	0
267	1532
0	1532
0	3
0	3
0	418
16	418
65	138
20	138
140	0
1135	0
49	0
133	0
449	0
2	1
53	46
0	46
15	9255
57	10276
122	9729
261	8970
0	9403
543	11723
1416	9075
0	9392
0	1189
0	1211
160	1189
0	1207
54	1118
2469	1312
29	1385
1966	823
0	1389
178	560
4	545
1	560
0	0
0	5545
65	1549
2	5498
0	5373
0	5391
0	1741
72	0
3	51
18	51
111	331
402	331
0	1200
0	1211
0	1157
0	1123
0	1176
0	1056
0	1254
0	1211
0	1004
0	12
1	11
1885	0
4	374
0	374
8	84
3	83
70	84
11	82
0	0
1	0
2	0
0	332
0	417
143	352
0	273
0	0
1497	0
0	1773
65	1773
0	4008
39	4008
41	2200
0	3031
17	2429
0	2874
48	0
0	0
0	0
37	1840
6	1840
0	1
0	1
0	870
123	870
5	132
15	1
173	0
211	0
9	1624
1	1310
62	1310
10	1465
52	1514
56	1443
15	1376
54	1620
13	1547
27	1547
980	1514
16	1525
29	1465
35	2776
21	1310
0	1258
3	1258
0	281
18	404
2	439
13	295
4	295
152	0
0	2119
13	2119
35	0
0	0
0	175
3	175
0	20550
47	20550
0	1
1	0
2	12
0	12
624	0
196	4252
15	3440
0	4181
19	3373
0	619
50	619
0	1
7	1
0	0
0	0
60	385
3	385
0	227
2	227
5	0
0	1
0	1
333	0
230	0
0	0
0	337
18	308
44	320
61	318
0	318
15	319
5032	0
1816	0
0	2600
3	2498
5	2241
20	2106
0	2603
0	2495
0	0
0	1
0	1
4214	0
9	194
1	194
7	391
158	391
2	0
580	0
0	0
0	0
151	2693
154	2693
0	2400
439	0
0	782
0	907
0	535
0	905
4	532
0	892
0	550
42	323
163	387
19	387
0	293
100	251
0	251
3	0
287	1666
0	1666
0	0
0	0
0	0
0	0
0	0
0	0
11	93
0	93
71	0
1	2
0	2
109	486
36	486
394	0
172	973
5	973
0	328
9	328
78	0
0	220
12	220
4	273
31	273
12	280
0	304
5	273
6	0
32	0
2	288
46	288
0	564
10	564
99	101
1	101
1666	0
0	0
1072	10181
0	10392
55	10392
23	10182
59	10316
2292	0
0	49
0	49
0	0
11	127
6	137
13	137
1286	1120
37	1120
140	0
2	941
40	845
106	1093
14	664
22	1093
12	818
12	93
29	93
120	2327
250	2327
0	0
0	208
1	215
34	0
7	0
11	181
1	147
0	181
728	0
268	0
15	0
0	0
0	0
34	975
0	975
0	0
0	0
0	0
3	559
18	559
172	559
0	117
18	118
2	111
1076	0
0	379
0	379
0	2012
18	2012
1	3610
0	3683
56	3580
43	2195
4	3618
7	2195
9	0
9	87
0	87
1000	385
0	385
0	2317
715	2317
15	2235
40	2235
0	0
6	793
0	859
0	337
17	732
173	653
99	1018
12	467
0	1006
46	149
36	149
0	0
0	0
534	0
79	116
0	2
0	2
298	1259
0	1259
1	0
0	680
0	644
17	675
0	607
0	676
0	670
3	657
96	602
6	636
280	0
3	2
297	0
0	0
8	0
0	7
0	7
0	7
0	19
0	54
0	50
8	0
3	0
13	458
34	458
5	702
155	458
13	458
7	458
19	458
4	667
18	458
0	850
17	823
16	842
2	748
156	295
0	295
45	0
1	0
189	0
0	825
0	710
0	775
0	696
0	890
0	761
0	0
0	0
4	0
8	0
0	0
15	0
0	0
0	0
0	3545
0	3383
342	3606
191	2328
21	2270
171	0
6	0
797	0
277	2919
215	2974
0	2974
0	134
61	134
0	8
0	8
166	0
617	0
7	228
82	228
9	18
0	18
0	0
48	2144
24	1995
0	2227
21	2144
24	65
0	65
0	6
0	6
4	522
37	1517
3	672
7	3108
72	3108
14	586
10	522
16	2310
101	224
0	221
0	221
1	224
1	0
551	0
0	21
0	21
2	21
0	1843
80	1843
0	0
0	1477
0	1120
0	1111
0	1107
0	1247
3	1993
0	1350
0	1238
0	1793
66	1793
2979	0
0	1226
1351	1338
172	1003
82	7319
462	7319
157	5800
0	0
230	0
23	6606
1219	6606
47	5285
2	5117
0	2092
240	1533
1	2086
0	1906
0	1384
0	2215
50	5273
61	1330
0	5269
0	1199
20	1397
20	1491
59	1355
0	5102
2642	6403
172	6403
0	0
833	0
264	1854
73	1579
0	1545
18	1446
0	2184
40	1783
0	1910
61	2421
51	1783
0	2457
0	1446
3	2375
24	0
50	0
1131	0
69	2280
246	2261
77	2279
210	1535
0	0
15	164
19	164
2	0
24	69
1	69
1	29
0	81
6	81
0	0
266	0
0	0
2	0
0	9
0	11
0	11
0	11673
0	11761
0	11753
0	11652
0	11561
0	11865
0	11857
0	11582
0	0
0	1202
212	1193
30	1202
3	1160
196	0
0	448
125	448
0	103
1	230
0	196
0	196
0	4
1	4
594	0
0	5
0	5
6	0
2	0
24	0
7	205
0	478
220	614
0	0
0	863
13	863
1	0
37	99855
75	99855
1118	99884
24242	99884
270	372
184	372
212	0
297	0
0	112
4	112
0	0
1	2
1	2
0	2
2740	0
92	1265
20	1265
26	1265
25	1500
11	1265
87	1500
0	202
0	290
0	202
7	300
3	218
1	284
0	203
0	324
9	202
226	0
119	0
11	553
0	1740
0	1747
0	1499
0	509
0	1613
0	1600
0	1640
0	963
0	1661
0	936
0	1753
0	1713
0	1678
184	1627
2	1663
0	1627
0	1605
9	697
0	813
0	1719
17	1010
4	1020
6	1040
0	1105
0	1034
15	1034
1051	0
559	0
0	0
0	2103
0	1523
0	1737
0	1353
73	559
0	1323
32	1393
0	1329
69	499
0	1674
0	1987
0	1368
0	1688
113	815
0	815
15	815
500	0
131	74
130	74
210	0
0	0
0	0
123	0
6	0
369	0
454	0
134	0
3	1923
317	1603
16	1795
0	2051
5	664
3	662
0	749
0	751
0	751
5	0
2	1253
132	1183
32	1204
231	1134
198	719
1	719
1605	2027
13	1328
0	2027
17	0
40	0
0	0
0	74
0	74
4	74
0	5
0	2442
53	2347
0	1494
48	0
0	1034
276	1034
2261	15
4	1159
0	1218
0	1295
12	1319
0	1168
71	1170
112	1170
5	1285
10	1164
30	79
1	79
0	0
20	0
0	1251
14	1251
996	0
349	0
0	0
126	1500
2274	1500
0	0
81	355
13	355
3	355
3	338
255	0
333	0
0	0
0	0
1	11
0	0
0	0
0	0
115	213
0	129
0	109
0	232
0	311
6	310
1112	5486
0	2098
0	2198
323	1707
0	2133
0	1950
1	2097
0	2136
1	2134
1	2113
0	2156
0	1932
0	1915
1	1953
389	0
8	2659
0	2674
0	1794
4	2499
21	2277
32	2063
0	2127
0	2277
33	1886
0	1441
0	2395
0	2628
0	2428
0	0
1	193
5	231
67	257
145	1177
0	1177
69	0
1	14
1	14
19	0
0	766
4	603
0	586
0	590
42	689
0	1699
10	597
45	716
0	1949
2	579
254	1951
0	1116
7	104
10	104
0	0
223	0
0	49
2	50
0	48
0	49
29	190
0	80
18	112
0	112
0	1456
4	816
0	719
8	1805
503	818
6	1572
0	1501
0	709
0	1504
0	715
12	1043
1727	1
24	94
12	93
15	94
273	0
1	3518
0	3433
0	3504
1050	7251
10	7316
347	0
398	0
38	115
0	103
0	4
0	4
8	0
208	0
0	3502
28	3564
21	3634
13	3785
48	3527
1	3839
64	3579
0	3778
4	3490
7	251
0	251
0	0
0	0
171	3081
594	3081
3	0
0	65
54	65
23	33
9	43
0	43
0	0
0	1
17	110
1	110
169	0
151	0
0	0
0	0
1	1800
0	2051
1	1665
1	2053
6	1838
0	1839
22	1841
5	1843
373	11753
31	12351
7	11817
51	7990
6	1268
258	2009
0	1039
0	1827
0	1880
11	1837
0	43
1	43
4	0
6	0
0	4
0	0
0	0
0	0
0	0
0	0
46	222
3	222
0	0
0	0
2	0
0	1
0	1
0	496
266	496
260	0
0	7
1	7
0	0
357	823
1	823
3	456
0	456
0	169
3	289
1	296
0	0
30	2321
0	2408
18	2411
11	2269
51	2318
0	2007
27	2361
2	71
14	71
74	0
0	0
1	121
2	121
167	3061
0	3061
0	0
0	438
0	438
0	1
0	1
141	1813
0	45
8	45
0	132
170	0
230	0
0	17
0	18
2	18
7	17
0	17
4	0
0	345
58	345
29	231
0	231
1119	0
0	1
0	0
0	1
2885	0
11	0
0	275
0	275
0	0
11682	0
0	1472
378	1355
0	749
36	747
65	1707
0	1870
8	757
1555	0
52	2938
0	2486
139	1025
3	567
81	567
146	599
85	599
0	1609
2	1128
23	1068
503	916
4884	0
0	0
38	579
0	579
138	590
4	590
15	590
2	1295
232	1319
192	1309
171	1157
4	0
0	0
0	0
0	0
18	35
3	35
10	0
44	0
7	0
0	1
0	6003
26	6003
0	8
0	8
0	7
35	0
65	409
0	409
0	0
471	501
14	501
200	1277
0	1277
0	1235
2748	0
0	74
0	61
2	60
35	1401
0	1745
133	1889
0	1432
66	1156
2	0
17	1461
47	1038
814	1513
31	1489
4	1065
0	1084
25	3353
18	2876
123	3459
0	0
0	292
38	292
61	0
596	0
35	1168
0	1168
0	395
15	395
147	0
8	10601
5522	10557
13	10541
134	10601
0	1603
95	1530
14	1603
124	1401
51	1098
5	1401
1144	0
0	2
0	2
628	0
91	1382
23	1643
15	1638
0	0
0	0
28	9222
354	8665
24	9260
0	12767
0	10569
0	0
2	0
124	632
0	632
95	0
0	524
158	589
0	371
1	476
0	0
11	1365
14	1371
66	1373
116	855
40	14915
294	15533
44	15447
37	14922
15	14917
46	15532
0	14915
3	140
0	140
6	144
127	144
30	106
6	693
0	671
24	702
18	0
2	0
11	540
0	540
2	0
0	1
1	1
0	54
1	54
20	79
7	79
43	753
20	753
0	387
3	256
7	387
0	15955
50	15866
0	17491
0	14275
0	13853
12	13687
9	13444
0	14646
0	17239
0	13889
0	14311
0	12209
19	12909
0	17203
0	15919
0	14419
0	12939
0	15960
0	15225
0	15955
45	15677
132	0
662	22291
13	22291
28	3590
0	3658
230	3672
10	3512
0	3675
110	3710
0	3703
88	3747
162	3585
0	0
0	0
158	599
89	599
590	0
17	0
0	0
1945	0
1	0
9	7
84	0
4	2394
38	2855
495	2857
34	2854
414	0
102	0
61	0
2	225
10	234
0	229
0	243
599	0
14	2566
3	2994
283	2566
17	1304
54	1287
0	2884
9	1260
31	2266
22	1692
8714	3
91	2164
1	1949
32	2229
0	2521
0	0
2	834
8	834
2	835
47	662
1	0
0	0
0	2162
69	3405
0	2120
0	3551
5	2139
96	3654
0	3480
125	205
0	205
0	0
2	0
61	16303
764	16303
2	0
94	0
9	0
179	0
0	1073
7	1302
14	1322
0	677
196	1133
35	1274
1395	0
0	0
0	0
314	0
0	246
0	298
0	241
0	303
0	168
11	168
2	88
0	0
370	0
87	84
4	84
2	1498
0	1498
1	1037
88	0
2	1
0	1
139	621
0	621
397	0
389	0
247	0
566	0
0	1019
50	1019
8	0
105	2492
308	2492
296	0
0	0
5	243
100	243
61	0
11	0
178	0
140	0
405	0
699	0
15	0
88	0
0	0
1	0
6	1922
0	1922
0	2046
995	2046
22	1554
143	1583
16	0
0	86686
256	86686
2	1063
0	1090
86	1090
3	0
13	0
225	0
398	0
0	0
2684	7315
104	7317
107	7317
43	9
20	0
633	0
134	0
85	0
0	0
0	0
81	0
1113	0
169	0
40	590
0	618
0	495
1	308
6	273
0	0
1815	0
55	0
1778	0
5	0
0	0
0	15
5	15
0	3
0	3
0	0
5448	11
4	280
24	280
0	0
95	3451
138	3451
0	0
16	1546
2	917
1	1019
0	831
145	958
9	870
0	90
0	85
0	89
0	82
0	94
14	104
0	113
0	88
0	83
0	88
0	97
1	93
0	84
2	0
16	0
0	933
268	933
52	286
0	0
509	0
0	3
0	3
0	0
584	0
387	0
0	1029
0	866
196	826
110	1044
18	1104
271	0
91	269
0	276
5	487
45	554
2	596
1	460
61	596
0	0
0	0
42	3166
33	3249
37	3055
0	3486
3	3315
0	530
0	530
12	1278
0	1278
0	673
10	771
26	786
1	754
0	0
124	343
850	343
191	0
0	15
0	15
0	1780
0	1609
0	1804
16	777
0	1585
80	1564
0	0
0	0
775	0
0	4270
0	6660
50	5922
51	6660
198	0
0	256
33	256
591	0
0	591
2	591
414	0
22	2256
303	2234
2	2256
1	0
1498	0
2125	0
1	225
21	225
13	1074
13	1501
254	1402
13	1501
101	2929
122	2929
2	2929
1	10
1	10
0	2005
11	1987
0	1987
5	2005
0	0
0	0
0	0
0	0
0	0
50	2420
123	2420
129	2397
44	2397
4	2397
62	7584
15	6481
151	7015
199	6658
53	7079
639	7097
73	7008
1034	7655
0	112
0	112
74	529
6	529
0	62
9	63
22	62
8	63
831	0
0	2
0	2
0	2
0	0
0	0
1	2
37417	0
15	6483
0	6483
29	5314
0	2989
0	2737
0	3157
4	2293
62	3435
12	3632
0	3550
0	2593
13	2755
0	3043
46	3046
0	0
0	170
40	170
0	139
870	0
54	84
3	84
15	736
0	736
0	223
39	223
30	201
4	201
12	201
593	0
0	10
315	0
0	1
0	1
0	1
0	1
998	0
21	2033
0	2033
588	0
8	284
9	2140
0	2123
0	302
0	302
6627	0
1	0
357	0
29	2046
1	2081
1	1962
0	2022
0	0
1	6
864	0
9	49
0	49
0	123
20	123
442	0
1	0
0	0
15	2367
50	2356
593	2367
0	0
0	1
0	1
121	185
534	185
109	1251
22	1247
16	1325
15	1160
0	1465
1	123
1	114
0	99
0	0
617	2817
0	2817
0	1013
47	882
63	1274
0	1780
2	1381
0	1519
3	36
4	36
0	41
0	41
24	1893
143	1893
450	0
47	1285
5	1241
536	1288
5	1284
2	1245
0	36
8	36
7	734
150	734
0	699
0	390
14	390
0	40
41	40
157	1373
0	1270
0	1373
0	1
0	1
0	0
0	0
4	0
7	0
0	187
5	187
0	610
19	610
24	519
0	2
0	2
131	1611
105	1611
15	1428
0	19
1	19
0	19
12	158
79	158
36	11378
96	11388
0	7696
203	9342
10	8968
0	7693
635	10490
11	7702
14	7693
4	8993
109	8993
50	8208
7	7702
306	7696
110	11388
147	162
15	162
101	443
0	443
1	0
19	0
4	1743
11	1891
35	1911
0	2039
0	1983
0	1967
49	1809
0	1811
19	1703
15	0
0	0
0	491
105	491
117	713
0	713
2	165
0	165
358	2013
8	1148
37	2008
0	0
0	0
4	0
2123	0
35	9303
322	10664
0	10664
5	75
0	75
136	0
169	170
0	170
0	0
495	0
906	0
38	198
0	198
1	10229
442	10845
4	10845
68	10219
1	6121
56	6386
162	6203
1	6234
2894	6355
647	1793
16	1793
0	0
0	0
0	0
0	0
0	4533
0	4468
0	4508
26	4500
24	4083
0	4443
78	749
2	675
3	750
31	656
31	534
0	504
30	394
1	461
109	529
30	501
105	501
827	0
0	0
46	774
133	174
14	774
0	3868
0	3868
12	819
6	819
0	819
1	0
1	0
1	0
0	174
1	174
8	0
8	750
32	750
214	0
31	0
605	0
255	0
3	0
285	0
0	44
2	44
0	3127
12	3127
3	0
188	0
0	0
115	445
0	445
1836	0
16	0
8	0
57	909
4	909
125	5047
148	5024
69	4981
0	5047
189	0
0	0
386	359
0	255
3	359
0	656
35	656
0	656
118	322
0	322
3	0
397	0
202	0
76	403
68	403
7	1536
0	2110
1	2064
0	3428
1	3585
0	2248
24	1546
1	1910
0	1661
0	1667
1	2897
0	3025
123	1546
12	1554
76	1054
49	973
103	1048
0	1130
0	0
20	0
5	1137
10	1100
40	1137
140	0
0	12
5	12
0	2809
0	2672
0	2150
0	2900
0	2784
81	2925
0	2125
0	2925
0	2520
0	2849
0	2824
1	111
1	113
0	113
50	15052
0	14746
1066	14502
2	16948
0	16479
198	10157
0	16754
0	16414
559	17262
0	16689
0	14681
68	0
9	0
0	2420
0	2240
5	0
0	0
587	0
0	36
0	36
3	28
3946	0
1307	0
17	426
0	429
18	429
0	426
190	0
0	1858
0	1472
0	1201
1	0
4	265
51	265
0	0
6	0
0	0
0	0
403	0
170	0
365	0
67	0
0	0
0	0
308	944
282	959
5	950
22	0
0	4250
209	4250
0	4383
47	4756
0	4893
51	4262
65	4251
25	4248
0	36
14	36
17	1336
13	1336
88	1336
0	0
0	0
0	0
954	0
147	0
34	0
23	0
19	5486
0	0
0	0
0	213
0	6
1	6
1	819
0	820
0	763
0	243
2	243
0	236
0	23
2	23
4	19
1	0
0	379
0	379
0	0
0	106
0	103
0	1
0	1
280	0
7	1427
0	1427
222	1427
17	0
1393	0
7	0
520	2792
0	2792
15	0
0	74
21	74
701	23104
0	26088
213	26088
0	1094
83	1094
766	1425
8	1810
1	1810
93	1276
47	234
112	234
0	435
8	435
546	0
0	2015
0	1715
0	2078
0	1617
0	1990
0	1883
4	2256
0	0
123	0
0	375
141	375
0	0
4070	0
1968	0
11	2469
1	1998
0	2415
198	1300
2	1760
0	1024
0	1370
0	1331
4	1326
4	1752
77	791
18	1738
41	1720
623	10401
0	10401
1419	0
192	0
25	648
331	807
1	720
0	809
0	177
2	177
4	0
0	0
0	0
0	0
0	0
0	0
592	0
0	4
0	4
0	4
1	4
0	0
2	3744
70	3650
0	4179
0	4132
27	0
104	0
712	0
0	0
10	74
1	71
0	71
0	74
30	6014
0	6014
1727	6014
74	0
104	0
2	0
4	0
3	20
0	20
382	0
0	0
1	0
116	0
132	0
31	0
0	13
0	13
0	13
0	0
0	0
6	2719
174	2576
1193	2760
0	2768
10	2731
4	2759
0	0
0	0
105	140
0	140
3	0
1614	16
8	209
0	209
1570	12998
52	13002
5	8138
49	13002
0	13002
72	542
191	542
132	0
2017	0
0	1
0	1
0	0
125	0
8	502
0	446
0	462
0	486
0	0
223	0
2	131
3	131
296	4233
261	4245
15	3808
0	25
10	25
161	0
447	0
0	0
0	0
0	0
123	0
0	1058
57	1058
40	248
36	248
0	535
11	535
628	1629
46	1629
6	330
1	330
3	330
13	330
0	0
0	855
0	855
0	187
0	189
0	0
0	3727
2	406
0	1911
0	2235
125	3719
0	3777
36	441
5	440
5	418
0	420
0	0
291	682
10	685
0	685
20	1287
75	1319
0	1319
188	4450
164	4450
0	3
60	3
54	287
0	287
0	3776
146	5025
0	5025
6	814
0	814
705	72
0	72
0	1021
39	1022
9	888
0	309
5	138
45	309
355	0
0	0
0	0
61	0
0	14
2	14
507	21044
9	21044
9	665
38	718
1	574
4	445
1348	1927
114	1927
20	0
6	1251
1314	1251
83	278
0	278
11	0
10	1066
4	1066
0	0
5	0
2	0
41	724
0	724
31	336
92	257
6	257
0	0
0	0
0	0
2407	7
0	0
2	0
4	153
437	1629
0	3242
0	3217
0	1618
0	1917
7	590
0	1942
1	269
53	402
323	298
31	402
15	403
0	0
187	2077
256	2224
5	2224
30	0
0	0
11	0
119	9040
1345	8916
0	9040
10	0
122	0
394	0
11	0
95	172
0	172
12	447
14	447
0	701
33	701
24	642
203	0
2	903
0	904
209	904
3	878
0	738
0	1128
123	1128
28	1128
1	0
1	0
0	5
0	5
599	0
32	1215
0	1215
1	2
0	2
0	248
49	248
3	239
3155	9371
891	9371
27	9370
339	0
547	1433
7	1433
489	9040
664	0
0	1178
6	1306
0	3359
50	3907
16	892
0	1401
3	3573
139	3357
494	637
0	997
0	829
33	325
5	412
0	1156
0	735
0	1091
37	837
0	1062
26	1129
0	405
6	670
0	348
0	3146
0	3146
0	728
0	818
2	772
0	716
0	806
1	782
34	755
2	858
10	424
3	858
2	445
15	457
11	490
1	490
5285	0
0	1
0	1
19	0
0	0
38	745
2	716
11	721
9	353
0	353
173	0
0	0
3	0
1	0
1	140
17	140
3	196
0	196
0	62
0	0
25	0
106	0
0	19982
0	19584
39	19882
0	20295
0	19978
0	19954
12490	19989
0	19930
36	19772
83	19960
0	19940
0	19880
10	19893
347	16990
0	19951
0	19542
0	20324
0	19922
0	20355
0	19942
0	19083
0	20327
3	0
0	21080
0	18335
119	17244
70	19995
1826	15156
8	0
35	2081
22	1951
0	2084
714	0
25	1226
2	1226
23	0
6	22
9	22
0	22
787	0
122	2189
276	2189
38	236
9	236
43	991
0	991
0	0
341	0
1	0
3	0
149	569
0	567
1	0
28	0
253	0
36	0
4	290
170	290
48	0
165	0
40	0
0	0
229	0
193	4994
166	4994
111	0
53	1615
88	4120
34	3034
167	434
163	434
0	0
0	1784
0	1754
8	1694
0	1672
0	1702
0	643
17	643
101	0
34	0
476	0
366	7411
9	7411
0	438
27	438
61	2566
238	2566
92	0
1	0
58	0
99	0
35	520
8	520
5	520
967	0
3	183
0	217
1	217
403	0
145	0
0	36
1	36
2	61
5	282
0	254
15	351
1065	175
68	175
0	0
2	0
78	1564
0	1564
14	0
0	2
0	2
63	595
35	595
29	681
1	681
0	57
15	57
273	232
1599	0
0	2
0	0
210	0
3	0
396	0
0	0
85	83
0	83
0	0
0	0
48	0
49	0
24	1554
0	1310
34	1436
0	1337
36	1243
39	1321
52	1268
0	0
29445	0
703	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
17	0
0	3021
6	3555
16	3043
224	3237
89	3591
237	0
0	8
0	2
0	1
0	8
0	1
0	9
0	2
0	3
0	2
0	2
0	0
0	0
0	417
174	417
1	1282
0	1282
23	1303
0	1160
6	1119
0	1119
640	0
652	0
169	0
73	371
0	345
0	371
0	0
0	314
38	314
67	208
0	208
0	0
0	1483
49	1615
7	1556
11	1615
77	1286
0	1672
5	1616
2	0
42	0
77	3103
918	3103
1263	1
0	66
14	66
157	36816
129	31801
0	36816
74	1644
0	1644
52	1361
5	1530
228	864
0	1533
318	1361
0	1509
0	1385
0	292
6	276
1	292
164	6421
969	6421
89	1346
0	1346
4	896
0	731
31	731
515	0
46	160
0	160
7	0
4	15
0	15
1888	0
1293	2409
0	2537
47	2428
288	0
9	1321
182	1321
0	11520
8	11551
0	11551
138	0
0	3734
0	3414
20	3873
2	3577
3	3678
0	3780
68	3814
1	3541
1	3827
5	3537
0	3591
88	0
400	0
2	0
59	0
0	934
154	1621
6	25
3	25
398	1516
1	1516
0	1517
5	1606
1	1576
0	1516
1	1517
198	0
0	443
39	443
152	0
13	1774
70	1785
0	1813
95	1813
0	460
24	407
0	333
0	455
9	13480
1637	13168
543	13480
1	7
1	7
0	7
0	1413
48	1413
45	6047
2752	6047
0	0
1	354
0	354
21	0
11	1433
16	1387
1624	1479
75	1288
1	8
0	8
504	1937
0	2004
60	2004
1	0
3	178
0	205
51	195
8	204
0	178
0	207
29	207
57	0
142	8713
0	8713
0	0
1119	0
0	943
350	943
5	0
24	1317
52	1317
46	1388
2	1384
6	1506
0	1340
47	765
238	1388
113	1506
6	1369
1	1264
0	0
315	1577
11	1577
24	1575
65	780
23	1039
0	319
17	460
42	374
0	0
0	0
5	0
0	0
0	0
0	0
185	8774
13	8774
0	476
2	476
5	0
0	1
0	1
11	0
773	0
175	537
99	537
96	1808
0	1782
24	1868
85	0
1037	0
18	332
0	327
1	0
3	0
12	0
7	1708
55	2086
55	919
0	1712
0	2389
8	1812
33	1194
0	100
203	100
1	3
0	3
261	1
297	755
3	2504
361	2504
10	1572
2	5
0	5
327	0
0	323
12	323
2	233
0	233
0	0
0	0
0	0
138	0
4	843
8	850
0	772
432	0
4	945
34	947
14	947
1	945
0	0
0	0
10	175
0	175
0	23
0	23
142	0
29	0
33	774
14	770
3	754
453	852
0	852
12	0
0	0
6234	508
204	0
239	0
1	0
0	0
0	337
11	339
0	338
0	3140
13	3140
69	2911
101	2876
14	3161
244	3184
38	3206
81	0
75	3539
0	3791
119	3558
0	20
0	20
383	622
51	622
48	806
0	806
0	21438
1	27431
0	26415
0	18968
86	26243
0	10079
0	27801
25	21763
0	23686
2	30045
0	30407
12	28488
129	0
1	0
0	0
8	0
400	0
0	1580
0	4497
136	818
4	4086
2	109
0	222
0	218
6	212
0	212
314	0
121	2365
4	1760
142	2365
29	1506
216	0
148	3245
0	3245
0	0
0	0
0	2
1	2
1	0
15	0
0	13
0	9
0	13
3	13
3	1718
0	1756
0	1833
78	1719
14	1795
68	5060
9	6804
7	5836
0	8042
9	6841
4	4173
0	6867
234	4599
4	4141
127	5092
4	4511
13	8042
12	6706
4	1239
0	1092
0	1239
851	0
0	1715
0	1737
2	1556
55	1882
0	1737
66	751
431	1924
30	1892
0	1715
0	0
0	0
0	0
0	168
0	168
2	267
6	239
10	240
3	259
37	1225
52	1240
236	1208
0	18
7	15
1	18
0	15
0	1
22	1222
16	4981
215	4961
0	117
4	117
6	82
0	87
12	87
0	15
0	15
30	1103
271	1103
2	204
69	204
0	204
0	0
0	0
406	0
9	0
3	266
0	266
0	54
0	57
0	152
0	0
0	587
0	516
0	583
22	549
3	468
956	0
512	0
6	0
0	66
4	80
0	0
45	762
0	997
0	1110
0	887
4	1089
0	858
0	1139
0	1266
141	10759
1	7480
2020	10405
108	7362
619	0
1	0
36	386
254	327
0	327
0	314
3	324
479	1930
52	2496
0	2496
51	793
93	1033
12	790
0	1033
56	0
231	0
86	111
1	99
0	111
0	99
115	0
0	0
0	0
0	878
0	878
261	0
1	28
0	28
1	0
50	596
0	596
123	0
0	247
27	375
0	333
42	235
0	459
0	314
6	230
1	717
126	717
217	0
3	0
75	88
4	88
0	6225
12	6225
3	1681
380	1620
2	1681
53	1681
0	1721
535	0
9	337
82	192
54	337
22	192
