UniqueCount	AmbigCount
0	11820
0	11784
0	1500
0	707
0	750
0	1
0	1574
0	1017
0	1817
0	1745
0	203
6	132
0	20
0	20
0	20
0	20
0	20
0	51
0	12
0	12
0	331
0	386
0	401
0	385
0	402
0	398
0	399
0	412
0	374
0	399
0	367
0	382
0	355
0	374
0	390
0	5
0	2756
0	2760
0	2769
1	2769
0	2770
0	3001
0	154
2	146
0	153
0	133
0	133
0	132
0	133
0	5350
0	0
0	762
0	759
0	759
1	747
2	595
61	1055
0	197
0	198
0	188
0	468
0	488
0	1577
0	1508
0	1521
0	1306
0	400
0	409
0	2144
1	2111
0	395
0	438
0	434
0	345
0	806
0	805
0	774
0	809
0	812
0	798
0	795
0	811
0	797
0	765
0	765
1	756
0	809
3	1041
0	16345
0	157
0	402
2	2244
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	358
0	300
0	356
0	349
0	307
0	340
0	365
1	2020
0	0
0	36
0	0
0	0
0	0
0	0
0	178
6	446
0	378
0	343
1	1382
0	1363
0	1367
0	1361
1	1362
0	1367
3	1355
1	1347
0	1347
15	611
1	554
0	609
0	3
0	1
0	1
0	308
0	187
0	96
1	93
0	101
0	78
0	8
0	8
0	0
0	0
0	0
7	3990
2	1002
1	172
0	34
0	166
0	571
0	596
0	548
385	1431
0	889
0	615
0	685
0	40
0	40
1	453
0	427
0	433
0	433
0	413
0	407
0	18
0	18
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	128
0	3
6	0
0	1269
2	1268
0	1307
0	1306
0	7
0	10
0	9
0	5
0	5
0	734
0	5703
2	6392
37	177
22	2079
0	28
0	2088
8	3395
0	0
0	0
0	959
0	966
0	751
78	6291
5	6057
8	1124
1	1091
0	318
0	361
22	3191
0	1528
0	1
11	5464
0	5462
0	5455
0	14
0	781
0	795
1	698
0	2554
0	2004
0	2003
1	2000
0	1977
0	20
0	115
12	4851
0	4883
98	4856
0	4862
1	831
0	1
0	1
0	1
0	0
0	1
0	2263
0	7
0	7
0	7
0	7
0	214
0	82
0	1
0	17
0	17
0	30
0	30
0	457
0	31
0	31
0	31
0	30
0	1345
0	2297
0	1
0	575
0	111
1	111
1	118
0	0
0	0
0	6
0	6
0	6
0	0
0	47
1	50
2	1740
0	425
0	442
0	440
5	67
0	422
0	66
0	423
0	660
0	433
0	418
0	396
6	809
0	4
2	2395
0	4
0	11393
0	1356
5	1372
10	22
0	24
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	23
0	21
0	21
0	1439
7	2087
1	1404
0	664
4	464
0	894
14	2355
0	48
0	48
0	48
0	49
15	9
0	0
0	0
0	0
0	84
2	85
0	84
0	28
0	28
0	0
0	0
0	2625
0	0
0	2632
0	2429
0	0
0	2
0	99
0	2002
0	2110
0	1697
0	2414
0	2277
5	1996
0	2592
7	848
0	4770
0	12
0	12
0	13
0	13
0	14
0	14
0	6
3	15
0	1082
0	2045
0	648
0	6835
0	634
0	651
1	643
192	2626
0	87
0	0
0	448
0	0
0	19
38	998
0	125
0	593
0	0
0	1
0	1
0	0
0	0
0	0
0	152
0	1
0	1
0	387
0	35
1	1
0	28
0	28
0	0
0	0
0	0
0	28
0	0
0	27
0	3647
0	20
0	95
0	96
17	94
0	86
0	91
0	95
0	1850
0	1799
0	1671
0	1651
0	0
0	1041
0	37
23	201
0	1236
1	1222
0	1219
2	8
11	2106
0	843
0	840
0	836
0	402
0	762
0	701
0	831
0	830
0	78
8	794
0	3813
3	3687
0	1093
0	7
0	14
1	162
53	1233
0	140
0	1392
0	1644
10	3382
0	13
0	61
0	59
0	15
0	3938
0	3935
0	2731
0	2178
0	1687
0	2664
0	7
0	1783
0	141
0	137
0	141
0	1018
4	1020
0	1020
0	203
0	194
0	20
0	0
0	0
0	18
0	16
0	1328
0	1334
0	1038
4	720
0	1
0	1265
0	1
6	924
0	17
0	407
0	403
1	402
0	636
0	385
0	385
1	1326
0	49
0	31
1	38
0	30
0	26
0	10
1	5
0	5
0	7
3	49
0	46
0	949
0	931
0	19579
3	558
0	480
0	1207
0	160
0	160
1	163
0	47
0	411
0	216
2	1510
0	11832
2	771
0	11869
0	11439
104	3019
0	1027
0	1021
0	1102
0	1038
1	2728
0	1214
0	1278
10	736
0	5234
0	5071
39	4953
24	4939
35	2821
0	2352
0	5053
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1643
0	284
0	1963
0	1555
0	25
2	28
0	26
0	29
0	25
6	22
1	316
0	720
0	320
0	0
0	305
1	299
2	378
6	1341
0	1
5	2804
0	0
0	1718
0	647
0	0
11	944
19	372
14	339
0	365
0	3845
0	3856
0	3
0	4
0	251
1	438
0	6240
0	29
0	2
1	56
16	192
2	2145
0	11
0	3
0	2
1	3
0	0
0	18
0	480
2	440
1	1244
0	1089
0	1039
0	1084
0	1088
0	1086
0	1088
0	1077
0	1121
0	1087
0	1084
0	1089
0	1099
0	1091
0	1089
0	3
0	116
0	116
0	118
3	656
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	71
0	71
0	105
0	5157
0	5157
0	2473
0	5191
0	4844
0	4887
0	5014
0	4999
0	4682
0	0
37	2730
0	535
1	2635
0	218
0	217
0	0
0	513
0	0
3	513
3	174
0	923
42	675
0	1571
0	1628
0	1576
0	1571
0	1569
0	1568
0	1568
0	1628
0	1568
0	1464
0	1524
0	1472
0	1467
0	1524
0	1530
0	1509
0	1426
0	1546
0	1464
0	1450
0	1403
0	0
0	0
0	0
0	0
0	1266
0	354
0	456
0	523
0	247
1	487
0	861
0	0
0	0
0	21
0	0
0	25
0	21
0	1975
0	2184
0	1971
0	2182
0	1970
0	1970
0	1971
0	1972
0	2178
0	1960
0	2158
0	1948
0	1949
0	1947
0	2287
0	1973
0	2314
0	2319
0	2276
0	2300
0	2320
0	155
0	1
0	86
0	546
0	548
0	546
0	1
0	1614
0	1611
0	1631
0	152
0	117
0	130
0	131
8	177
0	213
0	205
0	206
0	203
0	205
0	205
0	138
0	200
0	152
0	143
0	252
0	0
0	0
0	0
0	2598
0	2570
0	265
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	75
0	75
0	154
0	244
0	262
0	290
0	284
0	296
11	2101
0	2087
0	2000
0	2076
0	2067
0	290
0	2086
0	2062
0	2025
0	2017
0	2012
0	290
0	2552
4	2605
0	2605
1	2606
0	2605
0	271
0	2042
1	1953
7	3106
15	302
4	384
16	1773
0	2667
0	69
0	1269
6	1252
0	1293
0	1301
0	1312
2	1199
0	1748
0	0
0	1109
0	0
0	0
7	1149
0	5512
0	0
0	311
0	590
0	614
0	360
0	385
0	124
0	132
0	113
0	114
0	168
0	151
0	142
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	6
0	5
0	5
0	3
0	3
0	23
3	2066
2343	3302
0	7221
17	409
7	1483
0	1580
0	1
0	170
0	170
0	170
0	170
0	170
0	2655
3	2670
0	41
1	41
0	386
0	121
0	126
0	160
0	121
0	126
0	125
0	125
0	2066
0	4046
0	3815
0	0
0	37
0	40
7	37
0	39
0	39
1	30
0	40
0	23
0	24
0	38
0	37
0	22
0	21
0	34
0	9
0	846
0	848
0	813
0	847
0	845
0	814
0	848
0	823
0	867
4	208
0	818
0	827
0	882
13	1684
0	0
0	0
9	9879
34	9798
0	2
0	0
0	3782
0	3714
0	3470
31	4191
0	291
0	282
0	4178
0	511
0	9561
0	1507
0	297
0	247
0	1488
0	1470
0	1465
0	1920
1	1343
0	210
1	1286
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	494
0	5
0	5
0	141
0	22319
0	22313
1	22319
0	1286
0	1286
0	1286
0	1286
0	1286
0	1282
0	1281
0	1286
1	1677
0	3
0	3
0	1
1	639
0	654
0	1
0	513
0	512
0	513
0	393
0	430
0	953
0	1071
0	570
0	39
0	39
1	331
8	251
0	4085
0	3977
0	4058
0	3536
0	3067
2	80
0	924
0	70
2	47
0	6
0	6
0	6
2	8
0	562
0	562
0	563
0	562
0	563
0	563
0	563
0	563
0	562
0	562
0	562
0	0
0	0
0	0
0	0
0	60
17	3644
0	2519
0	2373
3	2523
0	0
0	19
0	15
0	18
0	14
0	15
1	15
0	1257
0	248
0	3
0	20
0	72
0	71
0	71
0	71
0	71
0	72
0	71
0	71
0	71
0	71
0	71
0	21
0	7
8	2556
0	218
0	214
0	855
0	944
0	1773
0	960
0	243
0	197
0	193
0	201
2	1791
0	247
0	422
0	42
0	42
0	44
0	52
0	16
0	14
0	461
0	34
5	479
0	1
0	1
0	131
0	1
0	1
0	911
0	902
0	894
0	895
0	887
0	907
0	122
0	890
0	868
0	866
0	909
3	886
0	816
1	870
2	858
0	907
0	904
0	120
0	889
0	865
0	885
0	868
0	890
2	853
1	783
0	900
0	897
0	303
0	122
0	86
0	84
0	5
0	718
0	722
0	21
0	1145
0	592
0	1079
0	1069
0	554
0	582
0	113
29	473
0	475
0	475
0	0
0	0
0	0
0	85
0	1759
0	85
0	634
2	572
0	2
0	693
0	831
0	0
0	1
7	1206
0	3
0	3
0	2003
0	2036
0	1834
0	2107
0	1743
0	0
1	754
0	741
0	379
0	1507
1	132
0	34
0	1
0	33
0	34
0	1
0	1
0	33
0	1
0	508
0	514
0	488
0	1618
0	1198
0	82
0	1016
0	1028
0	1029
0	1023
0	1002
0	5
0	5
0	5
0	5
0	598
0	1755
0	12
0	12
0	3
0	48
0	0
27	1093
0	28
0	456
0	52
0	52
0	52
0	52
0	54
0	51
0	52
0	52
0	52
0	52
0	52
0	51
0	41
0	42
0	51
0	42
0	51
0	40
0	42
0	342
0	340
0	1
0	1
0	1
0	1
0	3831
2	3842
0	3833
0	776
0	3842
0	3834
0	3836
0	3837
0	3830
0	1
0	1
0	3468
88	3399
1	3347
1	3439
0	2375
1	875
10	813
6	824
0	98
0	99
0	682
0	302
0	306
0	5942
0	3261
6	5909
1	1895
0	1511
0	434
0	0
0	175
2	197
0	217
0	182
0	199
0	209
0	213
0	143
0	180
0	9
0	78
0	98
1	2
0	2
2	744
0	311
0	1410
0	46
0	1403
0	1405
0	1404
1	1404
0	1405
0	1402
0	1404
0	1400
0	1402
0	1403
1	1406
0	1399
0	40
0	1982
0	2034
0	2006
0	2108
0	2035
0	7471
2	3827
0	18
0	18
0	624
0	625
0	544
1	298
1	330
0	322
0	320
0	320
0	318
0	292
0	44
0	46
0	205
0	176
0	1
0	1
0	55
0	27
0	355
2	360
0	453
0	4
0	31
1	533
1	532
0	8
0	3874
0	3844
0	1299
0	1299
0	507
0	0
0	1
1	1565
0	78
0	75
0	822
0	4438
0	4439
0	4440
0	4440
0	43
0	39
8	1276
0	525
0	1121
0	1015
0	76
0	3222
0	64
1	482
0	2
0	2
0	2
0	2
0	0
25	504
2	507
0	396
0	0
0	0
0	0
0	466
0	519
0	507
0	511
0	528
0	1
0	1
51	3005
0	3108
0	3211
3	642
0	172
0	1
0	0
0	1580
4	1395
1	1376
5	454
0	639
0	176
22	258
0	139
0	247
0	221
0	47
10	5306
0	1064
0	1018
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1654
0	1537
0	1582
5	1212
0	2248
0	2298
0	2285
0	2231
0	2354
1	2343
0	1896
0	2666
6	2648
3	2629
0	2699
1	2518
0	13
0	13
0	14
0	14
0	13
0	1764
0	1752
1	1750
2	1763
13	1784
0	719
0	767
0	767
0	0
2	3585
0	2350
5	314
0	1
0	1
0	1
5	907
0	997
0	994
0	976
0	982
0	372
0	367
0	369
0	354
0	360
0	354
0	352
0	354
0	349
0	355
0	351
0	357
0	347
0	349
0	350
0	349
0	331
0	960
0	336
0	331
0	333
0	318
0	322
0	968
0	6947
0	6765
0	4662
0	4562
0	4573
1	5829
0	5929
0	5826
3	5827
0	5837
3	439
0	0
0	0
0	0
0	0
0	498
0	1273
0	1273
0	1273
0	1768
0	1718
0	1714
0	1557
0	1523
0	1377
0	269
0	251
0	219
0	115
0	1
3	1667
3	830
0	24
0	24
0	24
0	24
0	24
0	24
0	0
1	140
0	158
0	140
0	132
2	4129
4	4127
3	987
0	3220
0	2521
1	2776
0	735
3	1353
0	824
2	837
0	1676
0	1675
0	444
0	280
0	356
4	404
0	2373
0	2416
0	2412
0	3
2	473
0	2180
0	2183
0	1256
0	297
1	18
0	14
0	12
0	20
0	20
0	20
0	4575
0	4456
0	4405
0	175
0	4483
2	1140
0	169
0	179
0	1438
0	1400
0	173
0	158
12	249
0	2354
0	8
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	937
0	137
0	137
0	137
0	969
0	218
0	692
0	10576
0	10754
0	10610
2	5134
0	0
0	0
0	0
0	0
0	21
12	4385
0	0
0	0
0	604
0	62
0	8090
0	6362
0	0
0	299
0	55
0	72
0	17
0	17
0	553
0	554
0	554
0	767
0	775
37	752
0	813
0	815
0	481
0	2
3	220
0	0
0	296
0	1224
0	1336
0	1340
0	1321
0	1308
0	1204
0	270
0	11
0	487
0	482
1	379
0	2461
0	790
0	805
7	503
0	606
28	563
0	11
0	161
0	136
0	196
0	189
0	0
0	206
1	114
0	1194
0	1256
0	310
0	296
0	2250
0	2219
0	2043
3	2205
0	2158
0	2128
0	2200
0	2170
0	2278
0	2246
0	1993
22	1502
0	2157
0	89
0	89
0	1039
0	1523
0	1516
0	1501
0	1476
0	1471
0	1457
0	1670
0	1665
0	1604
0	1588
0	1599
4	953
61	8856
0	434
0	82
1	44
0	1807
4	297
12	1131
10	1519
5	2232
0	21
0	39
0	378
0	1
0	13
0	13
0	13
0	10
0	8
0	10
0	10
0	9
0	1697
0	1492
0	264
0	1113
1	422
5	92
1	6
0	0
0	3885
0	0
0	37
0	1248
0	397
0	4045
0	405
15	1059
0	847
1	14
1	1788
0	45
0	1851
0	1786
0	22
36	2051
0	12652
0	12618
0	12535
0	12522
13	3178
1	672
19	3156
0	3160
7	3143
0	1697
0	1697
0	1674
0	1670
3	1689
1	1688
0	1685
0	3
0	3
0	3
0	3
0	3
0	2129
0	2197
0	2257
0	2088
0	2058
0	0
1	2140
0	0
0	0
14	914
0	656
0	24
0	1425
2	1230
0	719
0	719
0	719
0	719
0	0
0	0
0	99
0	72
0	77
0	0
0	6
0	1208
0	1082
0	1
2	212
10	137
0	4
0	4
0	4
0	4
0	11
0	29
0	29
0	869
0	870
0	1561
13	528
0	1800
0	0
0	0
0	0
0	0
7	2499
1	400
1	5260
0	4
0	4
10	1170
0	2
0	426
0	3
0	352
0	353
0	353
1	352
0	353
0	1692
0	1738
0	1703
0	1766
0	1791
3	1500
0	1935
0	1886
0	1890
1	1884
2	1888
0	1935
0	1943
0	1937
0	1932
0	933
13	2608
0	1269
0	83
0	85
0	82
0	83
1	85
0	509
0	5
0	30
0	15
0	2684
1	1237
0	1041
0	378
0	6865
2	6871
0	6862
0	1730
0	1147
0	1145
1	1485
0	1144
0	0
0	2247
0	2250
0	2244
0	174
0	174
0	28
1	25
0	1
0	0
0	0
0	785
0	294
0	293
0	250
0	1728
0	0
4	5382
0	5392
1	5378
26	5569
0	5349
0	30
0	36
0	40
0	40
0	35
0	34
0	36
0	38
0	34
0	35
0	24
0	23
0	32
0	24
0	2366
0	513
0	11
4	415
4	4
0	4
0	3
0	2
0	2
0	2045
0	0
0	0
0	67
0	11
1	6951
0	0
0	2
0	4
0	0
0	0
0	8
0	9916
0	2
0	2
3	528
0	20730
1	615
4	609
0	1405
0	1402
2	635
0	2300
0	2318
0	2198
0	2294
0	2174
0	10
0	9
0	10
1	14
0	329
0	809
0	905
2	905
0	386
1	326
0	341
1	300
0	306
0	303
15	122
12	1601
0	2669
0	1165
0	1162
0	1160
0	1158
0	1160
2	495
0	1049
0	473
0	6249
0	4031
2	4030
0	4024
0	3803
0	0
0	0
0	705
0	687
0	579
0	28
0	30
0	0
0	426
0	432
0	442
0	339
0	405
0	385
0	325
0	411
0	1476
0	1467
0	1412
0	1297
0	587
0	770
0	18
0	367
0	353
0	349
0	301
0	332
0	314
0	288
0	212
0	1901
1	2441
0	368
0	64
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	333
0	0
0	333
0	8321
0	8364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	764
0	922
0	503
0	563
0	562
0	497
0	494
0	497
0	493
0	241
0	174
0	174
0	294
0	31
1	31
0	14
0	14
0	14
1	11
0	797
0	836
0	824
0	857
0	10332
0	718
0	719
0	712
0	517
0	1
0	91
0	93
0	91
0	5039
4	5071
0	5041
0	1308
0	1306
0	598
0	0
0	1017
0	1292
0	1003
76	1246
0	1142
0	999
0	168
0	167
2	163
0	163
0	2
0	2
2	5801
0	1198
1	413
0	413
0	0
0	0
0	298
0	279
0	285
0	284
0	284
0	245
0	281
0	281
0	281
1	282
0	42
0	42
0	42
0	42
0	42
0	42
0	281
0	42
0	42
0	42
0	42
0	42
1	281
0	39
0	39
0	39
0	267
0	3567
0	22
4	9068
7	9065
1	9064
1	9083
2	9069
5	9065
2	1832
1	1830
5	2104
0	216
0	32
4	53
0	52
0	1697
0	1648
3	1770
0	60
0	73
0	67
0	28
1	2062
0	1352
7	1348
8	337
0	276
0	277
1	270
0	276
0	276
2	950
1	270
2	950
12	3395
0	370
1	398
3	420
0	398
0	398
0	399
0	398
1	398
0	367
1	448
0	362
1	372
0	372
0	371
0	370
0	2373
0	790
0	1000
0	2
0	2
0	2
0	4
0	901
0	2580
0	13
1	187
0	161
2	19
0	1628
2	1591
0	1781
0	888
0	871
0	899
0	897
0	930
0	294
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
11	4595
2	6
0	16
0	15
0	16
0	36
0	0
0	0
0	0
0	0
0	53
0	53
0	50
0	53
0	41
0	51
0	70
0	53
0	73
0	36
0	49
0	64
0	1258
0	387
0	1221
0	894
1	3470
81	7135
0	6929
0	1331
0	1
0	0
0	55
0	70
0	81
1	3745
0	1695
2	3461
0	1600
2	899
0	183
0	179
0	3
0	1
0	0
0	26
11	0
0	0
0	74
0	610
0	669
0	641
0	45
0	461
0	400
3	458
1	36
0	36
0	939
0	212
0	197
0	278
0	195
0	193
0	819
0	84
0	74
0	388
0	1
0	625
0	567
0	0
10	88
0	135
0	135
2	2235
1	2242
0	2232
0	2259
1	2247
0	2261
0	2
0	67
0	55
61	1993
4	2651
9	3427
0	197
0	0
0	0
0	4107
0	24
0	279
1	11346
5	11486
0	11463
42	11293
4	11268
0	1
0	13002
0	13
0	0
0	0
0	0
0	0
0	0
3	5518
0	1630
0	1448
0	1464
0	1471
0	1492
0	1419
0	371
0	1674
0	1668
0	1487
0	1611
0	1625
1	1643
0	1471
0	376
0	2
0	3172
0	40
0	40
0	40
86	1742
0	1448
0	1440
0	1454
0	1457
0	1317
0	1101
460	4162
1	957
5	3981
0	119
0	130
0	2
0	1
0	2
0	2
0	1460
1	972
0	969
0	2371
1	2676
0	2625
5	9
0	1
0	0
0	4
0	1383
0	1349
0	126
0	119
0	5699
0	5725
0	1714
0	1233
2	527
1	1109
0	922
0	179
0	171
0	166
0	157
3	87
0	514
0	566
0	593
0	594
2	101
0	104
0	2446
0	266
0	262
0	904
3	3238
0	129
0	3844
4	816
0	125
0	293
0	0
1	165
0	134
0	1738
0	98
0	71
0	78
0	304
0	827
0	799
0	793
0	326
1	497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
2	351
81	191
0	3770
0	777
0	63
0	4
0	15
0	0
0	0
0	0
0	40
0	55
0	53
0	248
0	50
0	50
0	50
0	50
1	52
0	21
0	2901
1	241
0	5
0	6
0	0
0	0
0	0
0	2
0	37
0	39
0	31
0	27
0	39
0	41
0	35
0	26
0	29
0	36
0	24
0	34
0	0
0	0
0	0
0	0
0	13
0	13
0	11
5	327
1	704
0	4
0	6
0	5
1	435
0	305
0	1805
0	2543
0	293
3	293
0	280
0	279
0	266
0	262
0	637
0	862
0	0
0	750
0	0
0	0
0	3349
1	3249
0	744
0	4868
0	4862
0	4859
0	4892
0	4611
0	4649
0	4641
0	3527
0	3458
0	848
0	299
0	476
0	2
1	361
0	350
0	350
0	1072
0	1064
0	107
0	374
1	1706
0	1739
0	374
0	374
0	601
0	4907
0	0
0	16715
0	16716
0	17142
0	17498
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2618
0	300
0	0
0	6940
0	9
0	9
0	4
0	1859
0	1824
0	1834
0	1816
0	1870
0	1751
0	1620
0	1714
0	1567
0	591
0	590
0	593
0	540
0	546
5	336
0	566
0	359
0	5
0	5
0	5
2	5
0	5
0	5
0	5
0	5
0	3
0	5
0	5
0	5
0	1
0	5
0	5
0	5
0	5
0	5
0	0
4	247
0	1267
0	1255
0	6397
0	100
0	99
0	99
0	723
0	623
0	1
0	1875
0	1956
0	1955
0	1876
0	1874
0	1876
0	3326
0	324
0	3131
0	799
2	654
0	1506
0	1413
2	1607
0	1811
17	632
0	1276
0	1389
0	2173
0	2784
0	1637
0	1629
0	1641
0	1558
0	1569
0	1543
0	1543
1	1543
0	1494
0	1415
0	1269
0	52
0	381
5	380
0	1
0	1
0	1
0	1
0	18
0	18
0	11
0	11
0	10
0	1
0	1
6	27362
0	344
0	358
0	356
0	314
0	313
7	3925
0	91
16	82
0	397
0	427
0	198
0	35
2	186
0	866
0	34
0	32
0	508
0	503
0	824
0	821
0	821
0	826
0	2658
0	2313
0	699
0	1847
0	0
0	0
0	0
0	0
0	0
0	12330
0	12212
0	11399
2	34
0	17
0	17
0	971
0	397
0	149
0	2922
0	147
0	18
0	159
0	139
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	2
0	3
0	3
0	3
1	291
0	4
0	4
0	4
0	4
0	4
0	701
35	1015
0	637
0	633
7	3514
0	337
0	325
0	4
0	4
0	5
1	5
0	5
0	5
0	7
0	7
0	7
0	7
0	19
0	19
0	19
0	19
0	499
0	20
0	20
0	20
0	19
0	20
0	20
0	21
0	21
0	22
0	17
0	21
0	18
0	21
0	21
0	21
0	16
0	20
0	17
0	17
0	17
0	803
0	799
0	804
0	752
0	759
0	753
0	771
0	772
0	731
0	731
3	733
20	704
0	772
0	1178
0	1188
0	1222
0	1204
0	601
90	157
10	259
0	22
0	22
4	68
0	71
0	1710
0	0
0	2
0	290
2	1105
0	15
0	15
0	14
0	22
1	23
0	19
0	80
2	38
0	3
0	3
1	2328
0	5677
0	3
0	1
0	79
0	89
1	1174
1	1171
0	584
0	1168
0	45
0	1191
0	1201
0	1170
0	1194
0	83
0	1189
0	8
1	273
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	13
0	13
0	516
0	3295
1	4067
0	356
0	318
3	325
0	7428
0	5513
0	7453
0	7194
0	0
0	0
0	230
0	122
0	586
0	30
0	31
0	31
0	26
0	26
0	26
0	28
0	2
0	12
0	12
0	563
10	984
0	1109
0	965
0	917
0	3229
0	3225
0	47
0	42
0	49
0	42
18	715
0	2513
0	2502
0	2511
0	853
0	2448
0	2479
0	608
0	1233
1	1224
0	312
0	315
0	264
0	300
2	2899
5	624
0	1243
0	1120
0	1065
0	5
0	9
0	2
0	56
0	56
0	57
0	60
0	3654
0	8
0	0
3	4466
0	3966
0	12
0	29
0	27
2	832
0	2
0	5
1	5
0	1997
0	1957
0	2021
0	2016
0	1414
0	2
0	2
0	2
0	2
0	3
0	45
1	6548
0	2845
0	16
0	1
0	0
0	1
2	306
0	381
0	381
0	286
0	281
0	281
0	286
4	641
0	445
0	887
0	833
0	837
0	837
0	828
0	865
0	836
0	12
0	486
1	650
0	650
5	649
1	1267
0	650
0	652
1	1269
0	649
0	633
0	3820
0	35
0	0
0	0
17	843
0	1090
0	1044
0	1394
3	1365
0	2781
0	2758
3	1718
0	1670
0	43
0	1721
0	1206
3	1152
4	244
2	573
0	1728
0	1694
0	1696
0	1665
0	6
4	326
1	487
0	487
0	463
0	5
0	5
0	149
0	665
0	666
0	669
0	670
0	409
0	0
0	16
0	265
0	0
0	0
0	0
0	0
0	0
0	0
0	3060
0	1294
0	1302
0	1294
0	1294
0	1295
0	19
0	19
0	0
23	1534
2	1534
0	11
0	11
0	12
0	12
0	12
0	13
0	11
1	877
0	223
0	889
0	10
0	3
0	113
0	137
0	125
0	112
0	97
0	137
0	1665
0	1694
0	13
2	565
2	87
0	2828
13	3120
0	200
1	184
0	200
1	691
0	1237
0	1417
0	1035
1	282
0	275
45	3296
0	2420
0	2828
0	2849
2	2825
0	2825
0	2847
0	2819
0	2835
0	2826
0	2793
0	6
0	5
0	5
0	4
0	4
0	2
0	303
8	247
0	0
0	0
0	0
0	0
0	1437
0	1397
2	1396
0	1611
0	0
0	0
0	2457
1	1182
0	246
0	246
0	31
0	387
0	738
0	746
0	4
0	365
6	1850
1	1789
1	338
0	7785
0	7786
1	1445
0	19
0	19
0	1
0	362
0	266
0	272
1	275
0	195
0	343
0	249
0	178
0	1362
0	385
0	633
0	632
0	17
0	0
0	3
0	0
0	0
0	3
0	4
0	3
0	3
0	3
12	4
0	0
0	2
0	3
0	2
0	2046
0	2066
6	2066
0	1418
0	0
0	0
0	2489
0	318
0	670
0	712
1	341
21	1320
0	318
0	1703
3	1121
14	104
0	3
0	2
0	311
0	0
0	15
0	41
0	73
0	176
0	144
0	157
0	1
6	6242
0	43
0	0
1	609
0	24
0	0
0	0
0	1409
0	1405
1	133
1	54
0	3783
0	380
51	2633
1	109
0	100
4	92
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	357
3	417
0	217
0	25
0	196
0	188
0	325
0	486
0	86
0	1532
0	90
0	44
0	47658
0	47648
0	1616
0	1775
0	1616
0	1715
2	12127
3	12081
2	6710
0	1034
0	1042
0	1042
0	1041
0	1013
0	1049
0	1021
0	1021
0	952
77	942
140	1009
30	7217
1	6973
0	6241
3	5203
0	585
1	573
0	1353
0	1986
0	1109
0	9218
0	1010
0	1011
34	1439
0	376
2	309
0	0
7	241
0	0
0	0
0	1959
0	1944
0	1693
0	598
0	43
0	571
0	563
1	554
0	3
0	1
0	1
0	1
2	2816
0	3567
0	14
0	20
0	20
0	20
0	196
0	977
0	0
0	716
3	6478
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
10	2993
6	672
0	1095
0	73
0	7
0	7
0	7
0	8
7	1977
0	888
0	164
0	0
5	215
0	0
0	0
9	648
0	598
0	48
0	2530
0	2328
0	859
0	6168
16	6236
3	6376
42	5688
0	5548
6	5521
0	6452
0	403
0	734
3	1061
0	726
0	0
2	2720
0	2786
0	53
0	3635
0	3568
4	3581
13	2782
0	2106
0	6
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	678
0	588
0	5
0	373
0	362
0	369
0	362
0	358
0	253
0	334
0	337
0	329
0	339
0	333
0	286
0	257
0	272
0	270
0	117
1	5448
0	98
0	3
0	138
0	123
0	121
0	119
0	1258
0	506
0	312
0	313
0	312
4	312
0	306
0	4
0	5
0	9
0	5
0	668
0	554
0	138
0	105
0	458
0	460
1	644
0	254
1	349
0	349
0	0
0	0
2	1455
0	531
0	400
0	489
0	402
1	281
0	7
0	7
0	8
5	994
0	4
0	1253
0	1288
0	2238
0	2356
10	2260
0	2194
0	1311
0	2272
0	2367
0	1939
0	1314
13	507
0	44
4	46
0	0
0	0
0	1011
0	1010
33	73
0	85
0	5
0	2
0	6
0	6
0	290
0	60
0	64
0	55
0	46
2	989
0	125
0	117
0	117
0	108
0	110
2	1930
2	613
0	537
0	627
0	476
0	654
0	412
0	4863
0	867
1	636
0	0
0	1052
40	884
1	1005
6	455
0	845
25	852
3	123
