UniqueCount	AmbigCount
32	252
0	258
0	523
0	512
0	511
79	489
0	183
0	474
6	372
0	394
2	172
1	393
1	430
0	387
0	422
0	258
0	415
0	230
35	1299
0	1299
0	0
1	0
1401	0
0	0
0	0
0	0
1	0
0	0
564	0
2	148
0	148
5	591
5	591
12	0
0	12
35	12
54	1890
37	1890
0	1927
0	1900
1	1813
0	1684
0	1657
186	0
4	0
0	1749
168	1700
0	1749
412	0
0	16503
0	17617
0	18289
0	17175
0	222
0	135
0	142
0	215
2833	0
0	0
0	0
0	0
0	3079
89	3079
0	0
846	0
26	0
0	127
4	127
0	3
0	3
0	0
1	0
10	389
28	389
0	0
74	589
0	589
0	1209
21	1202
0	1187
17	1210
3	0
342	0
0	3300
277	3300
1	0
378	55
0	0
0	2053
0	2679
1	221
9	286
39	286
0	61
0	61
4	0
46	1164
26	1164
0	101
0	97
0	103
0	106
0	112
43	0
0	463
82	463
155	0
0	8
0	9
0	9
0	8
0	9
0	0
0	6753
23	6753
302	0
0	374
4	374
0	0
130	599
0	514
0	599
19	96
3	96
2	3
1	3
8	158
0	158
344	0
2	0
220	0
243	0
393	1
26	426
0	426
1322	0
75	0
624	0
33	195
1	195
0	5592
942	5592
12	728
0	728
0	0
0	0
349	0
310	508
12	15
0	15
0	3
0	3
0	9
0	9
222	0
190	0
16	0
12	752
40	479
309	745
0	11
6	11
0	0
40	2168
30	2168
11	0
1	0
24	1460
0	1481
290	1310
6	1477
1	263
25	260
0	263
2	263
3	2295
33	2195
55	2295
386	0
150	306
8	306
0	1145
1	1145
0	0
15	1586
27	1982
21	1717
3	1460
0	1396
573	0
444	0
117	0
3	0
351	0
0	0
279	3958
11	3958
0	0
51	1872
23	1607
312	1872
7	587
0	0
3	42
1	42
84	0
17	614
7	1328
0	1400
0	990
22	971
0	1378
0	0
0	0
0	24
2	24
0	0
0	0
39	912
18	912
0	0
0	0
1	0
0	0
0	0
0	13
0	13
0	793
54	793
81	0
162	0
892	0
10	0
4	826
1	826
53	710
169	0
15	0
919	0
6	157
6	157
0	2
0	2
0	2
0	1
112	1156
0	1254
10	1254
0	0
0	0
0	0
0	0
1	0
1	0
0	0
670	0
377	0
6	333
71	333
152	333
20	0
36	15179
1188	16470
0	15236
353	16377
353	15104
0	16470
81	14702
0	17133
254	17656
0	16950
54	14906
160	0
0	0
0	0
0	0
1160	0
106	1775
0	1775
1819	0
616	0
9	252
127	252
0	4347
1	2313
0	2667
938	2667
1	0
83	0
37	0
14	167
0	183
0	162
1135	0
7	0
765	0
8	0
0	0
0	0
982	0
10	0
0	0
20	2013
1	2500
0	2013
81	2006
11	2302
55	2006
68	2032
12	2381
0	624
13	614
19	601
11	565
0	0
229	0
0	0
0	0
1220	0
0	1073
2	878
0	728
93	0
817	0
0	77
40	77
0	6123
0	8285
0	7816
0	6592
0	1082
7	1099
233	868
4	1099
101	4478
42	4475
0	4475
2	5625
27	0
5	2029
3	2029
0	0
0	298
60	298
489	0
197	320
29	320
1	0
59	0
198	0
0	8075
0	8048
642	8048
1	8075
0	0
1	11
0	11
6	0
2	138
1	143
10	138
43	138
0	291
29	291
35	4850
1	3235
0	3593
0	3252
0	3112
3	5260
980	0
0	0
0	0
384	2414
476	2515
0	2436
4	2454
0	2454
3281	1
27	891
46	891
12	891
211	0
4	0
827	0
651	0
22	7955
0	3124
21	3152
0	3181
0	3098
0	3097
1	3709
0	3831
0	3093
9	3124
22	3055
0	3208
0	3068
1	3721
377	7927
2	3857
4	4165
0	3120
0	3094
1	3706
7	3075
14	3043
558	0
0	0
117	0
1	0
9	263
0	263
1	8
0	8
0	8
1456	270100
0	270100
0	0
0	0
0	0
0	5095
1	5095
0	0
15	1420
0	1420
117	0
0	0
0	0
0	0
0	0
53	58
0	58
1	2
0	2
169	0
0	0
4	0
0	0
72	900
40	900
8	0
18	127
0	127
0	0
0	3954
35	3954
0	0
15	550
350	550
0	22
0	22
113	3629
0	3629
2	0
0	1
1	1
31	187
12	187
0	1847
122	1850
0	11
0	11
0	11
1	17
8	17
0	17
0	0
0	0
1	1010
0	986
0	991
121	302
1	302
8	878
77	830
326	777
9	844
0	1936
0	3762
9	3209
565	3537
1	3563
3	3538
2	3512
11	0
13	733
0	1736
4	733
1	734
1	1189
0	1190
12	1041
0	0
22	2633
156	2633
0	2438
39	0
1	0
0	0
39	1388
35	1389
221	1384
0	1385
3	83
0	83
776	0
27	919
2	824
2	800
85	318
36	277
0	326
9	845
0	850
0	953
0	1611
0	944
0	1572
126	850
40	845
3	944
0	1576
0	0
0	32
5	32
14	0
73	408
0	408
9	269
0	55
0	55
3	144
0	145
7	149
5	149
4	4435
179	4333
20	4217
10	4218
36	4217
252	1464
23	1464
234	0
255	14415
0	15340
0	14404
214	14839
0	4765
0	5034
0	4675
17	4978
10	4966
28	4530
0	4971
3	0
29	212
1	212
0	221
2	221
3	590
37	590
49	0
0	981
4	981
80	0
98	5798
150	5721
1161	5804
100	5757
0	0
388	6724
0	6744
154	6756
7	6785
118	6785
247	6771
0	0
3009	0
208	232
0	232
9797	0
0	882
0	929
0	921
0	874
0	1137
0	1215
8	1177
2	1215
1	730
0	1214
0	705
0	499
12	1206
3	434
0	1008
0	524
4622	0
678	0
0	140
62	140
0	25
4	25
0	5838
3	5838
79	0
0	0
0	0
0	2335
399	2335
0	1102
45	1119
3	332
8	832
53	1095
0	1091
0	1119
0	0
79	0
0	373
34	373
269	0
0	2655
16	2211
4	2329
0	3088
4	2459
90	2997
0	1620
27	1650
0	1593
0	1544
0	1569
9	1575
17	1558
2	0
13	20
0	14
0	19
1	0
0	0
28	645
163	644
3	645
1	0
0	0
12	3
0	3
3026	0
18	829
26	720
0	811
9	738
25	720
0	804
2	776
19	776
0	487
0	487
2	0
9	0
17	204
46	204
10	3358
52	3339
600	3347
1722	3328
0	181
0	189
0	189
917	0
198	4708
381	4708
0	3438
14	3447
20	3481
7	3536
177	4204
0	4178
13	3439
0	587
103	587
0	0
0	5
0	5
0	5
2	0
0	0
0	1037
0	1037
0	0
1	0
0	4
1	0
1	0
0	2533
0	3085
104	1030
5	2511
2	2558
0	3092
0	2671
7	2531
162	2662
0	2125
1317	2815
1193	2720
204	3574
20	2618
132	3515
404	0
332	0
0	0
0	0
99	1268
0	1267
626	0
14	1680
0	1647
15	1647
45	0
476	0
0	194
19	384
0	941
70	941
2	0
11	2064
10	1982
0	2064
0	0
0	0
1	0
0	0
0	0
0	620
52	620
13	541
11	973
94	1002
3	973
58	1002
480	0
65	15297
599	14892
181	15295
179	15295
151	0
0	370
0	1
0	1
0	40
0	40
115	0
26	0
2658	0
0	0
0	7
0	7
8	819
5	817
1	817
4	856
195	705
93	1611
0	1611
18	1221
0	11
0	11
807	0
270	0
112	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	1457
22	1367
0	1241
68	0
0	0
0	0
0	10343
0	5042
80	7709
0	8833
50	10204
12	0
284	0
0	1795
0	1924
0	1986
0	1857
19	1884
2	0
1113	0
0	0
0	0
1247	0
4147	0
195	1975
116	1975
6	5424
14	5423
850	5375
4	861
148	924
8	859
0	924
22	859
8	25
20	25
2	31
3	31
4	4647
22	3362
795	4647
0	3746
104	3362
0	4647
4	1057
0	1372
0	1058
95	990
49	1057
0	676
2773	0
497	0
0	10
0	10
1683	0
1194	0
0	2492
30	2492
3	1959
0	3709
0	2947
0	2917
0	3679
11	390
64	390
317	0
684	0
0	1
0	1
212	0
104	960
19	545
3	532
13	1020
247	0
0	0
0	2
0	2
0	0
0	0
0	2140
1396	2140
32	112
68	112
112	44
0	0
0	4
0	4
203	0
0	0
390	2393
15	2259
0	2399
0	2396
0	2396
135	2272
6	2360
0	95
4	95
25	983
75	983
2	3112
4	3340
15	3181
0	3728
0	3166
3	3003
0	3175
0	3019
12	3076
2	2929
0	3004
281	3728
53	185
0	185
0	0
0	0
1	0
2	0
6	0
33	144
0	100
2	87
0	144
0	0
76	0
9	0
0	0
1	0
2	4
0	4
31	217
86	0
668	1
524	0
355	0
18	2172
0	2210
0	2234
0	2196
33	92
224	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1307	196
0	0
0	0
0	0
1	0
17	0
729	12
0	483
54	484
2	1
4	1
0	1
0	1
42	0
0	225
23	345
3	344
1613	4332
326	4332
0	424
0	165
401	0
0	0
0	10
2	10
90	13412
124	17635
93	17647
5408	17416
0	11260
0	17485
11	171
7	636
388	584
14	273
29	273
20	273
1	0
12	0
0	6
0	6
0	5
15	123
0	123
112	410
8	606
38	369
16	329
3	599
13	416
0	605
28	416
1115	0
132	0
0	602
400	616
0	616
1	575
130	0
21	0
0	0
0	0
0	0
3	88
48	0
303	0
487	0
197	1063
16	1063
2	1061
201	0
12	533
190	533
198	0
1	0
0	796
259	796
0	0
574	0
2	0
0	48
16	48
2	0
115	3044
56	3321
52	3323
106	3323
25	804
117	798
32	804
3	0
3	0
118	0
0	0
49	0
139	1287
4	1254
1376	1903
0	1295
48	1605
0	1268
5	0
2	0
52	0
22	5141
0	5464
0	4999
0	5137
62	4805
8	5278
0	4858
0	5344
63	5104
12	2
78	1916
13	1916
1055	0
0	0
0	0
0	1228
3	2572
2	3869
155	1190
1813	3940
79	617
0	1292
0	3012
0	1327
0	1281
0	3069
8	1207
0	1226
45	617
0	1274
14	2472
0	2390
15	2735
0	2718
0	4042
40	2735
0	3119
10	4045
1	2869
12	2735
6	2357
0	0
0	0
0	2348
0	1250
7	2799
70	2135
0	2871
0	3132
0	3449
0	2125
539	2134
1	2899
0	2052
23	1167
0	3205
0	2300
0	1817
5	477
36	472
3	281
30	470
47	0
553	0
0	0
0	0
170	0
437	1287
25	1287
0	0
8	590
0	590
98	269
23	281
137	228
25	1416
59	1035
990	1416
107	0
2	0
2	0
0	424
2	443
55	443
0	0
20	3551
0	3551
163	0
1	0
12995	0
267	0
444	0
2	0
66	435
0	435
7	645
0	645
23	645
0	32
6	32
0	19
9	19
24	0
120	0
0	0
4	0
1	0
10	1421
2221	1421
6	9
0	9
0	3023
107	3023
0	675
31	675
63	0
6	3087
791	3087
3	0
22	453
4	478
14	474
33	734
2	2922
2386	3237
53	2906
0	120
1	120
173	1344
68	1344
4	1343
7	1343
177	0
3	0
1	2
0	2
0	2
0	2
0	2
100	0
172	0
0	1606
0	1606
0	21774
0	24495
98	23063
796	25720
128	861
146	332
3	1382
55	1382
0	2
0	2
79	0
117	0
52	0
28	0
2	0
587	0
0	0
18	148
5	148
15	1067
15	1067
53	1067
0	77
4	77
2	1244
1	1242
49	1242
27	1244
659	0
0	0
0	0
2223	0
557	0
8	13
7	35
2	35
2	39
9	39
998	0
0	2209
0	1140
144	2148
0	2322
48	0
0	0
171	0
0	2684
0	2704
0	2626
0	2606
119	2567
50	1019
32	1040
0	144
0	128
59	144
0	0
387	0
134	0
0	0
0	1
0	1
1201	0
0	67
9	67
2	55
2835	1803
245	926
0	1864
0	987
586	0
122	1253
280	1253
1	0
169	291
8	291
7	0
1028	2026
27	2026
4	262
354	262
7	445
3	445
121	431
0	431
6	0
0	660
6	359
1	683
78	537
2	509
0	507
0	0
1	0
304	0
0	386
0	386
0	0
0	2258
0	2257
612	2257
10	2258
0	2265
35	2396
0	2388
55	0
47	8378
49	8078
55	8346
164	8344
2	8066
9	8077
28	8113
0	0
1	0
78	0
11	0
8	0
0	950
0	971
102	950
79	883
23	768
17	1074
0	1074
0	0
0	495
0	495
48	0
63	655
0	655
0	0
0	0
1389	0
0	3016
4	2665
65	3016
1445	0
1	1192
38	1212
1	1175
0	1216
52	781
507	0
2	0
82	0
1248	11691
39	4797
0	4763
270	4232
0	11691
0	4457
130	4797
0	4815
0	4509
0	6384
4	544
0	544
102	2988
0	3305
43	3305
33	781
42	102
0	102
1287	0
0	0
0	0
10407	5516
53	5516
879	0
11	782
1	844
0	816
0	914
0	843
0	796
174	938
0	849
3	821
8	847
19885	0
36	96
2	96
9	369
11	369
0	369
0	0
1	0
0	215
0	178
26	215
7	0
38	0
3210	0
0	10
221	0
187	0
1	0
224	0
28	0
0	0
1	1071
0	1159
0	1113
0	1029
5	1057
0	0
0	5
0	6
0	6
0	5
0	5
870	0
9	1331
0	1259
1066	1458
16	1315
95	1334
42	1362
0	1458
1	1334
25	1362
164	0
1229	0
0	0
0	0
53	0
708	0
0	1760
0	1855
0	1733
0	1863
0	1752
0	1839
0	1741
0	3334
0	3326
0	0
586	2935
7	2764
38	1794
324	2413
803	2697
15	2701
182	0
16256	0
1	966
0	1030
0	1030
6	0
0	2025
126	2025
5	0
42	0
1	0
1	0
2	0
555	50704
0	50704
0	269
18	269
0	352
32	352
31	239
0	239
76	1303
0	1303
1	0
253	0
1	1
0	1
72	0
55	180
1	0
0	0
1212	0
0	0
31	0
227	0
2734	0
0	704
0	832
24	848
0	720
0	335
314	328
5	144
11	477
10	386
40	482
0	535
0	477
1	515
0	471
0	15
1	15
0	1967
116	1967
2	0
2036	0
0	151
0	151
8	132
0	261
66	261
0	261
397	2993
17	3171
48	3171
71	3164
18	0
686	0
764	0
589	0
398	943
5	1272
15	1239
0	2643
0	234
0	2647
0	2864
0	3046
15	344
0	2357
0	2829
0	2171
0	2860
0	575
137	158
0	2444
0	1503
3	2157
280	3148
0	3173
0	2126
0	2161
813	1251
168	1251
23	0
0	35253
423	35253
154	0
75	0
0	0
25	2738
0	2745
76	2727
0	1123
0	755
25	1110
36	528
0	0
0	0
0	0
0	0
1	0
96	1313
74	1313
8	1313
198	0
510	5176
307	5176
0	0
18	418
20	390
79	418
30	289
1	291
11	284
2869	0
19	247
0	200
0	352
0	232
33	0
3	738
0	894
0	886
12	680
0	788
0	2567
5	2429
46	2121
5	1990
37	0
27	0
295	0
475	587
90	587
1	23
0	23
5	0
41	426
0	390
0	392
4	369
0	425
8	391
0	0
8	778
0	765
0	755
0	585
1	828
0	648
114	1352
181	1352
3	0
1	3
0	3
0	36
0	33
0	825
17	861
0	868
4	887
70	0
184	0
44	5129
624	5082
57	2793
0	3
0	3
0	3
0	3
0	3
0	3
1023	0
322	0
0	0
167	5062
0	4851
0	5500
0	4866
3428	0
37	837
33	839
1	839
5	535
3	584
1	511
152	608
404	0
107	0
0	0
839	0
12	35
0	35
12	0
0	0
0	0
43	91
0	149
0	106
108	1713
0	1745
0	1527
0	1459
10	0
0	0
0	0
0	2668
148	2668
318	5827
19	5827
70	138
0	138
127	0
0	0
720	0
2	2224
0	2224
9047	0
0	0
1691	0
0	0
1	0
0	1293
308	1293
44	871
28	871
138	177
11	176
30	0
44	0
9	322
52	229
36	399
0	418
40	418
0	6820
187	6820
396	0
213	0
1969	0
0	4605
17	4605
0	0
2860	0
8	12
1277	0
956	0
2	23
4	23
1	1
1	1
0	0
0	9
1	10
0	12
0	0
1	0
1877	0
38	1019
34	1159
147	1088
1	1021
0	0
0	0
644	0
0	9
0	9
0	0
20	0
105	0
840	0
0	0
0	371
109	371
47	1132
76	1140
18	1140
0	1413
0	1405
1414	1413
12	1882
407	1918
41	1884
39	1888
114	0
0	103
0	103
3	0
17	134
0	134
48	6664
6	6666
30	6666
330	6671
12	6672
1	0
2	0
123	0
0	0
1764	0
0	0
0	0
211	0
11	0
13	0
2624	0
1	0
3	1104
0	1452
0	1416
0	1233
16	1082
0	824
0	1214
636	0
0	942
183	942
0	828
916	0
124	1224
1072	1224
0	144
25	144
2	691
5	531
31	730
0	784
0	784
2	730
2	524
0	2
0	2
2	0
508	0
1274	0
570	0
0	1059
86	1059
141	976
5	172
1	417
6	159
0	154
0	155
0	426
2	138
2	450
3	469
38	468
0	469
14	492
0	492
0	0
60	0
271	0
78	422
0	254
5	368
9	486
167	0
66	287
0	280
7	288
24	766
49	766
134	1197
0	988
445	642
2	376
23	1097
35	501
0	1088
10410	0
15	0
17	138
0	117
0	1562
6	1562
1	0
1479	0
5	14
4	14
55	0
469	0
56	254
9	255
0	0
0	0
0	0
0	747
0	774
4	751
0	742
7	741
6	738
6	766
0	762
10	735
0	762
2	742
2	757
0	776
0	742
0	754
0	774
3	768
2	756
7	743
0	753
181	733
0	759
4	757
3	774
6	756
11	746
5	755
10	739
2	747
0	772
1	754
0	765
7	757
14	746
3	743
0	743
0	747
1	762
0	761
3	753
1	766
0	758
5	761
0	768
0	761
0	775
0	756
4	766
0	750
1	763
3	765
0	762
0	739
7	763
4	766
2	767
1	776
0	742
7	760
4	740
6	736
7	738
4	749
0	757
0	743
13	750
0	753
1	738
0	757
0	764
4	739
0	742
6	754
0	764
0	770
0	6
1	6
257	0
8	283
6	283
0	0
0	0
0	4
8	0
0	1418
28	1496
25	1301
65	0
200	0
0	1
0	1
0	1
30	109
0	83
0	109
0	0
0	0
336	0
255	0
411	1198
0	1198
0	0
12	837
2	886
21	886
2	0
353	0
0	33
14	33
0	33
637	0
68	1158
12	1158
423	15391
56	15391
1	5545
0	5482
144	0
13	0
152	0
95	324
44	412
14	412
0	0
0	0
0	0
18	1
17	0
1	0
0	978
1	978
149	978
4	0
2	0
10	811
0	962
52	826
15	964
1	877
48	679
42	944
101	0
0	40
0	40
28	0
113	0
33	1058
63	1008
35	998
0	1015
0	2470
15	1094
0	2404
0	0
0	0
66	3534
0	3534
1144	0
0	0
448	0
0	2277
0	2277
0	891
0	868
0	618
8	147
20	147
511	0
223	0
2	619
115	619
0	1930
438	1930
1	252
0	252
10	0
0	571
13	571
54	465
0	489
0	813
3	476
0	460
0	555
0	589
0	451
0	851
0	698
0	422
0	604
4	451
29	16945
105	16945
51	16572
191	138
123	138
3	274
76	274
0	0
148	0
7	58
0	58
0	0
207	1929
0	1929
0	196
9	199
1	0
753	0
20	7430
39	7404
182	7328
1	7351
0	7418
0	7520
5	7351
361	0
0	45
6	46
0	46
1	75
3	0
0	4
1	0
1	0
2	78
0	84
1	81
1	92
2	177
48	177
0	2
0	2
543	0
0	1949
185	1808
79	1808
8	2148
0	1230
26	840
19	1217
0	1358
1594	2051
12	0
3	154
0	154
490	0
0	1590
0	1584
194	1584
5	1582
0	1566
0	1560
159	0
0	0
1766	0
0	464
0	464
11	832
0	467
6	834
81	7165
298	7165
438	7165
74	898
172	898
133	896
3	0
664	0
51	537
3	537
1	0
164	1498
145	1483
142	1366
77	1335
179	1129
95	0
0	3786
0	3405
0	3577
0	3167
0	3653
0	3588
0	3671
1	3320
0	3754
0	3667
0	3797
0	3644
0	3740
0	3685
0	3741
0	3545
0	3428
1476	6437
0	3599
0	3480
0	3695
0	3591
0	3622
0	3424
0	3231
0	3681
0	3449
0	3714
0	3362
0	3816
0	3772
0	3037
0	3636
0	3488
0	3746
0	3703
0	3655
374	6321
0	3525
0	3717
0	3476
0	3576
15	3514
0	6108
0	3784
0	3105
1	3506
0	2710
0	3711
0	3598
0	3467
0	3539
0	3375
0	3494
0	3477
0	3666
0	3508
0	3584
0	3521
8	168
0	168
28	0
1	0
57	320
0	336
1	300
0	435
0	455
0	447
0	470
35	431
0	455
187	470
12	433
6	625
124	625
116	1973
0	1973
186	0
18	85
15	85
500	0
1	317
4	317
1	294
0	0
1	0
0	1668
0	1862
9	1862
0	0
5	0
354	0
0	4082
0	4924
0	11433
87	7293
0	12276
0	11512
58	4587
286	14297
15	11180
0	1
0	1
0	6
0	6
0	6
1705	0
0	2160
20	2160
71	0
3	46
50	46
0	0
0	1
1	1
2560	0
1596	0
2109	0
85	0
46	501
6	458
0	501
0	6165
64	4868
481	5309
0	4659
0	5381
195	0
0	527
434	0
8107	16289
3587	11835
177	16298
374	0
14	712
1	9390
18	8714
73	9006
0	7307
0	9598
90	9006
0	7285
3	9525
520	4079
124	3979
264	4050
1	3950
1	90
0	90
947	0
7	0
398	0
677	0
11	229
0	227
2	0
216	0
0	0
1	0
0	0
11	0
0	2
5	2
20	0
1217	0
29	703
3	512
0	703
25	180
0	180
1750	0
0	961
89	871
3	936
34	259
107	0
408	1474
749	817
9	1326
9	272
0	272
0	0
0	8
0	8
144	0
19	1416
4	1416
11	1415
282	1729
0	1729
0	901
0	85
13	85
0	16
0	16
9	16
3758	0
20	447
23	448
10	352
15	350
8	390
27	0
0	1432
20	1432
16	0
0	12
0	12
0	174
0	174
0	0
0	0
0	0
0	0
0	0
0	147
33	147
21	308
162	308
12	3528
0	3561
236	3528
43	3505
0	8092
7	9548
0	3415
0	4035
28	3332
170	12074
10	12661
1761	3175
72	0
0	1222
1065	3195
53	664
0	3195
248	1299
29	811
18	1116
0	1808
0	1128
2	648
0	1852
73	637
2937	1490
0	1243
8	1809
0	7786
0	8396
153	8396
0	6439
176	1414
377	1414
68	816
1	816
1	0
83	1644
0	1644
1	1115
1	0
0	2404
20	2381
326	2381
15	2383
0	2404
0	2386
31	0
102	214
0	214
46	0
481	0
0	23
1	23
200	0
0	0
0	0
573	0
0	0
6	30
0	30
1611	28448
112	29073
45	29033
173	28842
7	28555
6	28598
22	21562
1	28059
371	0
0	292
18	292
0	0
0	9298
541	9298
15	55
77	2230
50	2230
1	162
0	162
5	162
1	162
39	3637
66	3628
78	4451
8	3628
1672	4460
1223	47
294	47
9912	0
57	520
0	332
6	327
0	463
0	470
15	513
345	335
1	216
0	216
0	155
0	0
4	1
1	0
0	0
0	0
0	0
1	0
1	135
2	137
6	67
1	136
3	138
1279	0
12223	0
392	0
1	0
0	0
0	0
0	442
179	442
0	290
0	0
211	994
0	994
131	1771
31	1211
0	1670
33	1943
0	2636
0	358
8	366
7	349
0	366
254	0
6	292
126	292
40	0
0	1
0	1
3	312
162	330
105	330
1119	0
0	0
0	0
1	0
72991	0
0	0
0	0
0	0
0	0
869	0
0	0
0	0
1	0
2	0
9	622
212	732
6	741
5	634
0	645
0	3585
12	3585
59	3550
4	3721
107	1052
0	1052
0	1
217	0
3	0
16	819
44	833
0	833
71	2207
136	3734
62	3734
400	0
763	0
630	0
9	278
18	278
0	0
0	4393
112	4393
51	507
7	507
0	3695
649	3703
35	3298
239	1187
0	3703
22	3695
15	962
343	962
56	0
714	1432
124	1432
64	0
0	4136
43	4136
0	5328
0	6530
0	5716
0	6918
0	4
0	0
0	0
577	0
114	41
0	103
11	103
31	0
49	679
41	654
4	679
679	0
0	13543
326	13543
45	236
5	236
2	235
21	235
301	0
0	0
32	694
34	525
20	694
0	52
52	52
64	1824
0	1272
12	626
58	992
69	720
0	999
0	1825
7	10
1	790
0	724
4	874
0	497
0	783
0	717
0	865
84	793
0	726
69	0
0	128
0	203
161	185
0	157
0	35
0	119
0	406
8	1371
23	951
0	516
80	876
1338	1466
0	0
0	0
2	0
288	0
6	0
0	0
0	0
0	0
669	0
5	1084
0	1084
0	973
164	973
45	606
47	606
290	249
0	249
26	581
2	581
0	40
4	85
0	65
7	87
34	0
0	3
0	3
0	0
1744	0
479	10
0	0
43	891
64	891
116	787
50	1030
12	764
30	1030
0	1
0	1
8	289
240	289
3	288
22	2
7	0
0	1
0	1
0	0
3	2
0	2
8	0
60	177
5	177
1	8162
0	9323
0	7449
0	7022
0	7273
99	8099
1	7519
0	9226
0	7513
2	4274
0	8125
3	8999
0	9454
0	8509
0	7972
26	8203
5	0
4499	0
293	0
0	2
1	2
4	1535
11	1566
1	1529
25	1455
0	0
1740	0
0	52
5	51
0	52
0	539
2	539
1	0
9	219
32	219
0	0
54	4242
485	4255
1	4242
0	4255
190	0
0	714
60	714
9	346
34	346
81	4271
0	4271
26	0
147	1274
125	1274
0	0
8	643
82	530
30	340
0	446
31	504
0	1156
288	1156
0	0
2925	0
5	0
0	1982
58	1982
0	1982
386	0
10	486
22	486
10	0
1	0
2	0
1679	0
2	0
0	166
14	166
2599	0
62	0
0	2
0	3
0	2
0	3
0	15
3	15
0	0
306	1327
1344	1363
0	1363
0	29
35	29
0	0
0	0
0	0
0	0
9736	0
604	0
3833	9713
57	9713
0	0
0	0
0	0
0	0
0	0
0	0
1876	0
0	0
0	2154
486	1965
164	2154
82	0
0	27
12	27
50	259
0	259
0	116
0	116
234	1280
21	2829
176	1972
37	1357
1	1017
54	3441
4	1821
59	1157
0	1357
18	1360
3	1017
83	930
44	1365
70	979
49	1140
17	1351
13	83
2	79
4	80
2	81
135	9699
0	8939
1	7761
3	8521
0	0
0	12
0	15
0	15
0	16
0	15
0	11
0	14
0	2329
50	2323
11	2246
263	1467
11	1467
12	1467
0	0
0	484
7	627
0	633
1	3
5	3
3	0
94	2761
98	2755
0	2761
143	2755
4	2761
7	876
0	1140
3	961
2	967
0	967
1	1245
3	976
41	0
782	0
0	0
643	2164
0	2164
912	0
3	3
1	3
104	0
0	0
0	0
0	3136
0	3222
0	2925
0	4102
1056	3897
0	3075
253	3203
574	3823
0	4614
209	3203
174	3823
0	4009
253	3204
286	3823
134	3203
358	3204
52	3203
82	3823
435	3823
33	3897
55	4486
1360	3203
0	3271
0	3421
293	3204
0	0
223	0
38	742
15	742
32	1773
8	75
0	75
867	3382
5	3382
810	0
2	0
0	0
0	581
119	581
42	0
159	19620
95	14185
1186	21647
41	21374
29	20914
0	1391
46	1391
0	0
122	0
3044	0
0	4527
43	4527
483	0
3	1327
32	1351
39	1293
0	1
1	1
236	0
35	382
226	0
28	139
6	139
0	0
311	0
35	0
330	0
0	3
0	3
2	3
3	3
1	3
0	0
0	1972
21	1930
2	1858
0	1849
0	1847
141	1777
2	0
104	2091
357	2091
18	2091
169	2090
35	956
12	1001
0	1073
0	0
0	73
4	73
188	2583
258	2583
0	1191
3	1165
1	1166
15	0
42	706
0	810
0	923
0	913
239	0
0	0
157	0
0	0
641	0
0	268
266	236
0	160
0	258
0	256
3	305
2	301
17	311
0	0
119	0
276	4875
380	4443
0	5016
136	4898
22	4450
38	4450
1456	5039
0	4890
34	4450
273	2478
51	2478
9	2478
1278	0
0	0
0	0
27	1115
106	1596
52	1115
40	1596
190	0
660	0
2067	0
0	0
0	0
0	1
0	1
3	1714
246	1366
430	1627
0	937
0	1779
35	7995
0	8137
2398	8137
60	7057
36	7576
141	7053
3	4899
527	4943
263	4648
0	4442
8	4866
0	4545
0	254
39	254
15	732
0	657
0	753
1	0
0	0
0	45735
29	44596
0	38848
168	9410
163	45554
39	39864
95	41994
28	45500
0	37453
19	27686
111	37342
0	9424
0	44340
174	0
0	0
1635	0
4750	0
1860	0
0	1379
41	1393
0	1025
0	1062
0	1390
0	1416
8	0
0	0
4	775
18	775
281	0
0	2
2	2
150	0
484	0
0	1406
10	1406
0	0
171	0
273	0
390	0
17	0
932	372
141	674
4	674
14	642
0	0
0	0
0	0
36	452
0	452
0	298
21	298
0	0
0	0
2	0
1238	0
0	897
11	897
6	1231
17	1249
9	967
5	1268
5	963
0	1314
56	1344
1	1703
261	1868
0	1719
10	1494
2172	0
281	1211
0	1211
12	2545
0	2672
21	1511
4	0
0	3084
0	3020
0	2953
0	3182
0	3210
478	2953
1532	3112
0	271
1	281
3	281
355	281
59	500
0	500
844	0
29	169
0	169
0	83
0	85
0	85
1	78
0	85
0	78
0	81
0	0
0	0
0	316
0	0
4	1306
11	1312
138	1254
26	1312
0	2
0	2
24	383
0	383
988	0
1	0
9	319
7	242
0	313
172	2869
1	2858
20	2858
40	2858
20	2858
23	2869
7	0
0	900
64	900
11	615
26	674
2	855
28	39571
0	36586
299	37433
6	36660
566	0
6	160
0	160
399	0
3	808
7	1144
22	703
10	623
24	566
10	1441
0	654
0	2057
4	2051
0	2321
0	390
26	1015
4	876
33	1010
2	876
0	1015
13	991
0	0
14	0
0	1098
7	1059
43	1073
0	1197
0	1212
0	1465
0	1154
0	1151
0	1207
0	1156
0	1100
6	1062
3	1208
0	1120
0	1233
0	1141
225	0
251	0
14	1327
304	1327
1	0
0	1992
0	1425
1	1992
11	1517
13	2018
14	1533
35	1826
94	1949
7	1058
1	644
89	830
3	0
0	0
1	510
0	510
28	606
45	606
35	606
0	26
0	26
3	51
2	51
0	485
2	475
0	1566
10	1556
5	475
2	1555
